I
1000 Generated by WorldEditor

1   1250 0 0 VOSX SULUR
100 45.11 1 0 0.25 0 2 0 05  11.00609400  077.15101900    0  158 2 0 0 0 23  11.02103900  077.16837500    0  174 2 0 0 0
110 2 0.00 0.0000 New Taxiway 18
111  11.02045441  077.16791183
111  11.02035166  077.16847332
111  11.02130448  077.16967244
111  11.02162209  077.16931080
111  11.02261228  077.17050992
112  11.02299528  077.17011022  11.02301396  077.17000553
112  11.02291121  077.16970099  11.02280845  077.16968196
112  11.02258426  077.16966292  11.02250953  077.16969147
111  11.02241452  077.16967375
113  11.02219772  077.16943321
110 1 0.00 0.0000 New Taxiway 16
112  11.01121490  077.15670477  11.01113068  077.15646882
111  11.01139036  077.15650457
111  11.01577603  077.15631963
111  11.01578038  077.15613312
112  11.01117494  077.15629151  11.01090319  077.15625691
113  11.01074184  077.15612714
110 2 0.00 0.0000 New Taxiway 14
111  11.01706661  077.16052775
111  11.01778368  077.16063269
111  11.01792630  077.15940573
111  11.01736770  077.15933712
111  11.01732412  077.15962368
113  11.01715377  077.15959946
110 1 0.00 0.0000 New Taxiway 13
111  11.01616517  077.16076892
111  11.01704049  077.16081727
111  11.01719868  077.15927014
113  11.01633391  077.15917882
110 1 0.00 0.0000 New Taxiway 12
111  11.01810514  077.16074033
111  11.01799686  077.16060029
111  11.01683332  077.16157701
113  11.01694020  077.16171394
110 2 0.00 0.0000 New Taxiway 11
111  11.01862439  077.16146158
111  11.01810581  077.16073348
111  11.01693791  077.16171020
113  11.01748699  077.16238947
110 1 0.00 0.0000 New Taxiway 15
112  11.01746978  077.15797257  11.01752738  077.15813495
111  11.01743736  077.15812301
112  11.01692955  077.15803862  11.01689713  077.15802394
111  11.01686832  077.15797257
111  11.01688633  077.15774142
111  11.01678549  077.15770839
111  11.01659821  077.15921274
111  11.01668825  077.15922741
112  11.01682510  077.15827711  11.01684311  077.15812301
111  11.01688273  077.15814502
112  11.01742656  077.15818905  11.01747338  077.15819272
113  11.01759583  077.15826977
110 2 0.00 0.0000 New Taxiway 4
111  11.01628700  077.15619007
111  11.01576045  077.15611343
111  11.01571531  077.15783001
111  11.01609143  077.15787599
111  11.01487645  077.16793415
112  11.01455435  077.16828235  11.01443270  077.16852137
112  11.01444694  077.16883233  11.01452606  077.16893597
112  11.01483124  077.16899962  11.01501734  077.16898502
112  11.01523821  077.16870585  11.01534006  077.16859649
112  11.01540770  077.16807234  11.01545291  077.16779597
112  11.01657275  077.15709166  11.01659762  077.15701566
112  11.01680899  077.15650899  11.01688359  077.15640766
112  11.01705766  077.15638233  11.01709496  077.15629366
112  11.01697062  077.15588833  11.01683386  077.15583766
114  11.01652302  077.15595166  11.01646085  077.15602766
110 2 0.00 0.0000 New Taxiway 3
111  11.00531510  077.14979888
111  11.00465537  077.14898380
112  11.00426234  077.14967733  11.00428340  077.14990612
112  11.00452904  077.14995617  11.00458519  077.14997047
112  11.00475070  077.14991492  11.00481387  077.14992207
112  11.00491405  077.14997180  11.00496958  077.15000166
113  11.00502033  077.15007057
110 2 0.00 0.0000 New Taxiway 2
111  11.00571209  077.15084886
111  11.00543754  077.15108859
111  11.00641806  077.15218070
113  11.00689263  077.15220778
110 1 0.00 0.0000 New Taxiway 5
112  11.01684224  077.16321597  11.01683804  077.16314181
111  11.01687552  077.16310960
112  11.01882542  077.16150724  11.01895901  077.16137115
111  11.01903093  077.16153864
111  11.02024345  077.16532824
111  11.02044012  077.16529015
111  11.01905722  077.16094089
111  11.01702220  077.15632603
111  11.01675894  077.15649906
112  11.01876477  077.16080168  11.01876477  077.16080612
112  11.01886064  077.16097927  11.01895216  077.16114354
111  11.01882578  077.16129893
112  11.01679030  077.16294943  11.01669262  077.16303946
113  11.01662922  077.16294845
130 Airport Boundary 17
111  11.00506230  077.14855927
111  11.00433518  077.14866509
111  11.00376387  077.14930000
111  11.01280100  077.16104583
111  11.01441106  077.16485529
111  11.01425525  077.16718329
111  11.01358006  077.16951129
111  11.01467075  077.16998747
111  11.01622888  077.16919383
111  11.02240944  077.17072820
111  11.02350013  077.16988165
111  11.02111101  077.16660129
111  11.02037860  077.16394166
111  11.01875562  077.15884821
111  11.01738623  077.15574453
111  11.01669632  077.15474964
113  11.01124287  077.15390310
120 Linear Feature 10
111  11.01706587  077.16294818 4
115  11.01696747  077.16281034
120 Linear Feature 9
111  11.01684487  077.16303046 1
116  11.01682921  077.16349294  11.01703942  077.16373444
120 Linear Feature 8
111  11.01882729  077.16140994 1
116  11.01915172  077.16153427  11.01924399  077.16181324
120 Linear Feature 7
111  11.01897639  077.16102252 1
112  11.01928865  077.16198653  11.01949710  077.16267866 1
115  11.02031833  077.16521232
120 Linear Feature 6
111  11.01630365  077.16287537 1
112  11.01684402  077.16302632  11.01707063  077.16284429 1
111  11.01882555  077.16141050 1
112  11.01896500  077.16101537  11.01886913  077.16075343 1
115  11.01713970  077.15693657
21  11.00756209  077.15214609 1 48.7400 3.0 05  VASI
21  11.01957098  077.16724776 1 228.7400 3.0 23  VASI
14  11.01721033  077.16080243  82.02 0 New Tower Viewpoint 3
18  11.01463483  077.15874194 4 BCN
19  11.00628403  077.15029900 1 WS
19  11.02193253  077.16849546 1 WS
99
