I
1000 Generated by WorldEditor

1     89 1 0 VOTX TAMBARAM
100 45.72 1 0 0.25 0 0 0 12  12.90995000  080.11689400    0  176 2 0 0 0 30  12.90192500  080.13150800    0   88 2 0 0 0
100 45.72 1 0 0.25 0 0 0 05  12.90050800  080.11547200    0  259 2 0 0 0 23  12.91050000  080.12499700    0  251 2 0 0 0
110 2 0.00 0.0000 New Taxiway 36
111  12.90469438  080.11748661
111  12.90559168  080.11836931
111  12.90562855  080.11827474
113  12.90476813  080.11743617
110 2 0.00 0.0000 New Taxiway 35
111  12.90383395  080.11632647
111  12.90360041  080.11655346
111  12.90463292  080.11760010
113  12.90484802  080.11733528
110 1 0.00 0.0000 New Taxiway 3
112  12.90501628  080.12617848  12.90518807  080.12611973
111  12.90523715  080.12617008
112  12.90586702  080.12656451  12.90596518  080.12662325
111  12.90595700  080.12680788
111  12.90553163  080.12790724
112  12.90619423  080.12820935  12.90621877  080.12821775
112  12.90628421  080.12819257  12.90630057  080.12816739
112  12.90643260  080.12792914  12.90642516  080.12792914
112  12.90634336  080.12783759  12.90634336  080.12780708
112  12.90676724  080.12676951  12.90680442  080.12668559
112  12.90700521  080.12659403  12.90705726  080.12658640
111  12.90721343  080.12682291
111  12.90749602  080.12632701
112  12.90727292  080.12637279  12.90716137  080.12640330
111  12.90707957  080.12638042
111  12.90657350  080.12598543
112  12.90631030  080.12648757  12.90628259  080.12653967
112  12.90619486  080.12653020  12.90615792  080.12652546
112  12.90588549  080.12634545  12.90585778  080.12632177
111  12.90594090  080.12617492
112  12.90722210  080.12400771  12.90727127  080.12391313
112  12.90735731  080.12389422  12.90740648  080.12387530
111  12.90755398  080.12392575
112  12.90934133  080.12566789  12.90946324  080.12579816
112  12.90968164  080.12582943  12.90973244  080.12581380
111  12.90995084  080.12561578
112  12.91027591  080.12526144  12.91039782  080.12520933
111  12.91067210  080.12535524
112  12.91019465  080.12488626  12.91030131  080.12504779
112  12.91016137  080.12522734  12.91026277  080.12514412
112  12.90976250  080.12562268  12.90965433  080.12566429
111  12.90935687  080.12553251
112  12.90771443  080.12388604  12.90770325  080.12386311
112  12.90756916  080.12369116  12.90753005  080.12359945
112  12.90732891  080.12353640  12.90730656  080.12353066
111  12.90718923  080.12351347
112  12.90690429  080.12330712  12.90680372  080.12322687
111  12.90683724  080.12291735
112  12.90660258  080.12331858  12.90673667  080.12327273
111  12.90677578  080.12330139
112  12.90704397  080.12349054  12.90720599  080.12361091
111  12.90713336  080.12388604
112  12.90588933  080.12610222  12.90585378  080.12616475
112  12.90573188  080.12620643  12.90572680  080.12620643
112  12.90536617  080.12601363  12.90528490  080.12596152
113  12.90528998  080.12578436
110 1 0.00 0.0000 New Taxiway 4
112  12.90784633  080.12107836  12.90806720  080.12102801
112  12.90808356  080.12109514  12.90809174  080.12109514
112  12.90826352  080.12130495  12.90837804  080.12143083
111  12.90835350  080.12159867
