I
1000 Generated by WorldEditor

1    252 0 0 VOTJ TANJORE
100 45.72 1 0 0.25 0 0 0 07  10.71911814  079.09804815    0  325 2 0 0 0 25  10.72910223  079.12121294    0  250 2 0 0 0
100 45.72 1 0 0.25 0 0 0 14  10.72309978  079.10073996    0    0 2 0 0 0 32  10.71495201  079.10863153    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  10.72807851  079.11935702
111  10.72773398  079.11954720
111  10.72853398  079.12146093
113  10.72892522  079.12129452
110 1 0.00 0.0000 New Taxiway 6
112  10.72606066  079.11470665  10.72609821  079.11478308
111  10.72591412  079.11492432
112  10.72485350  079.11541683  10.72472833  079.11546779
111  10.72467508  079.11539287
112  10.72254714  079.11039898  10.72244701  079.11016967
111  10.72254133  079.11008049
112  10.72370544  079.10959639  10.72378054  079.10957091
111  10.72384313  079.10960913
112  10.72369292  079.10927790  10.72370544  079.10937982
111  10.72355523  079.10945625
112  10.72254756  079.10986061  10.72240987  079.10994979
111  10.72231423  079.10985209
112  10.72055226  079.10571919  10.72048844  079.10558930
111  10.72055444  079.10556717
112  10.72170479  079.10506195  10.72175185  079.10504431
111  10.72195586  079.10520010
112  10.72172059  079.10464812  10.72177012  079.10476910
111  10.72160383  079.10487290
112  10.72047106  079.10535871  10.72033474  079.10540495
111  10.72033598  079.10530064
111  10.71781980  079.09929804
111  10.71923079  079.09872200
111  10.71908887  079.09839013
111  10.71734709  079.09911461
111  10.72456411  079.11585405
113  10.72624371  079.11507066
110 2 0.00 0.0000 New Taxiway 5
111  10.72136883  079.09972512
111  10.72208708  079.10144268
111  10.72298051  079.10058687
113  10.72237905  079.09923778
110 2 0.00 0.0000 New Taxiway 3
111  10.71491615  079.10588566
111  10.71558652  079.10666497
111  10.71582287  079.10643909
113  10.71515946  079.10567112
110 2 0.00 0.0000 New Taxiway 2
111  10.71572285  079.10507346
111  10.71642384  079.10586114
111  10.71666781  079.10562533
113  10.71598345  079.10484262
110 2 0.00 0.0000 New Taxiway 7
111  10.71919172  079.09874378
111  10.71880311  079.09889408
111  10.71956479  079.10065014
113  10.71992231  079.10047612
110 2 0.00 0.0000 New Taxiway 1
111  10.71549154  079.10675626
111  10.71605679  079.10733873
111  10.71735688  079.10606592
113  10.71681282  079.10547626
110 1 0.00 0.0000 New Taxiway 4
111  10.72248071  079.10164129
111  10.72288946  079.10180769
111  10.72341501  079.10130847
111  10.72337413  079.10123715
111  10.72343253  079.10114206
113  10.72321647  079.10092217
19  10.72040151  079.09913674 1 WS
19  10.72248442  079.10207434 1 WS
19  10.71488266  079.10801867 1 WS
19  10.72541809  079.11442423 1 WS
99
