I
1000 Generated by WorldEditor

1   1324 1 0 VOCB COIMBATORE
100 45.72 1 1 0.25 0 3 0 05  11.02231917  077.03483676    0   56 2 7 0 0 23  11.04119357  077.05442114    0   56 3 1 0 0
110 2 0.30 48.0000 Safety Apron
111  11.03223860  077.04469948 20
111  11.03371530  077.04322577 20
112  11.03378413  077.04319720  11.03381670  077.04319720 20
111  11.03385297  077.04322837 20
111  11.03411047  077.04351150 20
111  11.03429662  077.04331637 20
111  11.03435770  077.04407352 20
111  11.03475133  077.04401821 20
111  11.03465632  077.04310202 20
111  11.03401157  077.04246933 20
111  11.03356703  077.04289458 20
111  11.03366884  077.04303287 20
112  11.03369259  077.04310893  11.03369451  077.04314211 20
111  11.03364848  077.04319537 20
113  11.03219745  077.04465093 20
110 2 0.30 48.0000 Main Apron E
112  11.02975277  077.04083373  11.02981932  077.04088606
112  11.03000363  077.04106680  11.03002994  077.04109604
112  11.03028954  077.04137234  11.03031926  077.04141591
112  11.03033380  077.04151334  11.03033887  077.04157686
112  11.03030663  077.04166996  11.03028634  077.04172609
112  11.03002591  077.04197647  11.02996361  077.04201615
112  11.02985065  077.04204345  11.02976379  077.04204772
112  11.02971310  077.04203650  11.02963642  077.04203162
111  11.02951164  077.04200731
111  11.03027539  077.04279757
112  11.03020354  077.04259419  11.03019100  077.04252243
112  11.03019043  077.04238389  11.03020105  077.04230721
112  11.03024549  077.04222963  11.03027058  077.04218442
112  11.03060060  077.04194917  11.03063223  077.04193642
112  11.03068593  077.04195478  11.03073536  077.04196888
111  11.03093644  077.04215110
111  11.03107683  077.04227451
111  11.03139891  077.04259984
111  11.03171491  077.04293615
112  11.03185979  077.04308622  11.03192983  077.04313023
112  11.03236238  077.04326733  11.03240676  077.04328896
111  11.03248625  077.04335147
112  11.03276979  077.04356743  11.03286803  077.04365500
112  11.04184606  077.05306068  11.04190539  077.05313264
112  11.04192234  077.05321324  11.04192375  077.05323771
112  11.04190256  077.05327657  11.04187431  077.05330823
111  11.04138130  077.05381456
111  11.04090947  077.05331475
111  11.04023157  077.05312624
111  11.04139308  077.05433769
111  11.04250186  077.05323122
112  11.03272391  077.04304165  11.03268288  077.04298070
112  11.03256269  077.04295132  11.03249261  077.04292868
111  11.03217226  077.04277569
112  11.03198462  077.04266900  11.03188953  077.04260016
111  11.03179735  077.04244370
111  11.03232893  077.04192887
111  11.03214757  077.04170303
111  11.03230878  077.04150593
111  11.03215966  077.04136222
111  11.03223623  077.04127599
111  11.03211532  077.04112406
111  11.03220399  077.04103372
111  11.03193799  077.04076271
111  11.03170020  077.04095160
111  11.03105937  077.04024944
111  11.03126895  077.04004823
111  11.02972004  077.03859065
111  11.02933950  077.03820926
111  11.02903133  077.03855693
111  11.02932502  077.03884350
113  11.02853658  077.03965741
110 1 0.30 48.0000 Apron A
111  11.02908114  077.04155987
112  11.02902923  077.04141769  11.02902406  077.04137706
112  11.02901734  077.04128924  11.02901660  077.04125839
112  11.02902686  077.04119472  11.02903276  077.04117065
111  11.02905778  077.04113656
111  11.02930874  077.04085907
112  11.02940864  077.04077788  11.02943951  077.04076381
112  11.02956088  077.04072699  11.02960231  077.04072699
111  11.02963819  077.04073789
111  11.02967506  077.04075244
111  11.02969885  077.04074153
111  11.02918028  077.04022775
111  11.02913509  077.04026652
112  11.02919099  077.04035983  11.02919531  077.04039618
112  11.02920169  077.04048100  11.02919737  077.04052286
111  11.02916363  077.04055129
112  11.02882893  077.04089360  11.02881017  077.04090361
112  11.02872235  077.04092579  11.02867946  077.04093034
112  11.02849652  077.04092000  11.02845452  077.04090725
113  11.02842925  077.04088284
110 2 0.30 45.0000 Apron C
111  11.02699061  077.03997816
112  11.02705376  077.04013812  11.02707431  077.04022055
112  11.02705812  077.04031429  11.02704528  077.04037055
111  11.02696566  077.04047129
111  11.02642341  077.04104095
112  11.02629146  077.04113598  11.02623862  077.04116289
112  11.02607760  077.04115916  11.02603720  077.04115441
