I
1000 Generated by WorldEditor

1    265 0 0 VOAR ARKONAM
100 47.24 1 0 0.25 0 2 0 06  13.06164200  079.67499700  375    0 2 0 0 0 24  13.08078900  079.70738900  201  302 2 0 0 0
110 2 0.00 0.0000 New Taxiway 44
111  13.08233385  079.70969064
111  13.08307560  079.70928912
111  13.08253615  079.70825072
111  13.08163256  079.70822303
113  13.08121449  079.70772460
110 1 0.00 0.0000 New Taxiway 43
112  13.07140445  079.69491089  13.07137400  079.69471551
111  13.07143988  079.69454062
112  13.07240669  079.69397793  13.07255133  079.69393104
111  13.07270358  079.69407952
112  13.07237624  079.69336835  13.07245237  079.69360280
111  13.07227727  079.69372003
112  13.07135350  079.69435469  13.07119364  079.69444847
113  13.07098809  079.69419057
110 2 0.00 0.0000 New Taxiway 42
111  13.06297534  079.68248067
111  13.06208195  079.68304903
111  13.06224552  079.68339133
111  13.06175083  079.68375820
111  13.06218376  079.68444849
111  13.06266275  079.68413644
112  13.06310489  079.68494966  13.06312332  079.68494966
113  13.06409972  079.68431611
110 2 0.00 0.0000 New Taxiway 41
111  13.07087256  079.69440538
112  13.07074084  079.69469663  13.07064965  079.69477985
111  13.06934256  079.69545596
111  13.06911964  079.69532074
111  13.06853196  079.69561199
111  13.06898792  079.69645454
111  13.06952494  079.69609048
111  13.06945401  079.69578882
111  13.07009236  079.69541436
111  13.07034567  079.69584083
111  13.06980865  079.69619449
111  13.07004170  079.69664177
111  13.07063951  079.69625690
111  13.07072057  079.69645454
111  13.06998090  079.69689142
111  13.07035581  079.69747392
111  13.07102455  079.69708905
111  13.07129813  079.69759874
112  13.07149064  079.69749472  13.07154130  079.69745312
111  13.07188581  079.69726588
112  13.07186554  079.69703704  13.07177435  079.69689142
111  13.07079150  079.69537275
112  13.07082190  079.69488386  13.07096375  079.69479025
114  13.07127786  079.69506069  13.07154130  079.69524793
110 2 0.00 0.0000 New Taxiway 40
111  13.06764865  079.69000768
112  13.06747640  079.68995567  13.06734467  079.69003888
111  13.06626050  079.69065259
112  13.06627063  079.69090223  13.06634156  079.69107906
111  13.06740547  079.69260812
112  13.06764865  079.69264972  13.06776011  079.69257691
113  13.06874296  079.69185919
110 1 0.00 0.0000 New Taxiway 39
111  13.05992608  079.67370840 3
111  13.05931306  079.67441777 3
112  13.05951369  079.67528734  13.05990379  079.67589374 3
111  13.06343027  079.68193619 3
112  13.06331881  079.68222223  13.06314048  079.68229088 3
111  13.06297329  079.68246251 3
111  13.06329652  079.68298883 3
112  13.06327423  079.68257693  13.06343027  079.68247395 3
111  13.06357516  079.68238242 3
112  13.06387609  079.68259981  13.06397641  079.68282864 3
111  13.06447796  079.68360668 3
112  13.06441109  079.68388128  13.06429963  079.68397281 3
111  13.06413245  079.68401858 3
112  13.06385380  079.68394993  13.06372005  079.68381263 3
111  13.06405443  079.68436183 3
111  13.06468973  079.68408723 3
111  13.06793584  079.68956351 3
112  13.06794421  079.68998473  13.06782698  079.69005351 3
112  13.06766406  079.68999099  13.06754683  079.68986204 3
111  13.06804089  079.69069590 3
112  13.06812463  079.69032625  13.06823349  079.69024888 3
112  13.06854637  079.69055523  13.06862174  079.69070137 3
