I
1000 Generated by WorldEditor

1     39 0 0 VABB Chhatrapati Shivaji International Airport
100 45.11 1 1 0.25 1 2 1 09  19.08824025  072.84806621  142    0 3 12 1 0 27  19.08866835  072.88042136  482    0 3 12 1 0
100 45.72 1 1 0.25 1 2 1 14  19.08072018  072.87626535  377    0 3 12 1 0 32  19.09813192  072.85741443  260    0 3 12 1 0
110 1 0.00 0.0000 New Taxiway 5
111  19.09008725  072.85846022 1
111  19.09030190  072.85852445 1
111  19.09082253  072.85890281 1
111  19.09142171  072.85922859 1
111  19.09362347  072.86058832 1
111  19.09403838  072.86085419 1
111  19.09416526  072.86096843 1
111  19.09424896  072.86116119
111  19.09460448  072.86077884 1
111  19.09446970  072.86075887 1
111  19.09430664  072.86070885 1
111  19.09413113  072.86056164 1
111  19.09388144  072.86041212 1
111  19.09289962  072.85981858 1
111  19.09176857  072.85913369 1
111  19.09153851  072.85899390 1
111  19.09095351  072.85864426 1
111  19.09085783  072.85856793 1
111  19.09034900  072.85818568 1
111  19.09024398  072.85807506 1
111  19.09016342  072.85795006 1
111  19.09014234  072.85792552 1
113  19.09009889  072.85787321
110 1 0.00 0.0000 New Taxiway 3
111  19.09054846  072.85764645 1
111  19.09467419  072.86022890 1
111  19.09471455  072.86025423 1
111  19.09474077  072.86027705 1
111  19.09482396  072.86035182 1
111  19.09484803  072.86041975 1
111  19.09487229  072.86049159 1
111  19.09522960  072.86010724 1
111  19.09505433  072.86009715 1
111  19.09486018  072.85999537 1
113  19.09060739  072.85733224
110 2 0.00 0.0000 New Taxiway 1
111  19.08858639  072.84688803 1
111  19.08781944  072.84688649 1
111  19.08801667  072.85930349 1
111  19.08805250  072.86176174 4
111  19.08805732  072.86209225 1
111  19.08806288  072.86257933 4
111  19.08806958  072.86316699 1
111  19.08809779  072.86563960 4
111  19.08810061  072.86588687 1
111  19.08815258  072.87044271 4
111  19.08816098  072.87117859 1
111  19.08826797  072.88055773 1
111  19.08912110  072.88056310 1
111  19.08911925  072.88044678 4
111  19.08911418  072.88012765 1
111  19.08909096  072.87866529 1
