I
1000 Generated by WorldEditor

1   9604 0 0 VI65 Kargil
100 32.31 1 0 0.25 0 0 0 02  34.51663067  076.15200809    0   66 1 0 0 0 20  34.53195340  076.15938034    0   59 3 0 0 0
102 H1  34.51658988  076.15362765 381.90 15.50 15.90 1 0 0 0.00 0
102 H2  34.51649629  076.15391374  21.90 15.50 15.90 1 0 0 0.00 0
110 1 0.00 21.6300 Pad 20
111  34.53200343  076.15922360
111  34.53209507  076.15891939
111  34.53160520  076.15868301
113  34.53122389  076.15884423
110 1 0.00 21.6300 Apron
111  34.51657748  076.15216299
111  34.51647840  076.15248783
111  34.51671411  076.15260521
111  34.51664172  076.15282439
111  34.51644071  076.15343303
111  34.51630600  076.15337139
111  34.51629148  076.15341641
111  34.51626130  076.15351142
111  34.51615142  076.15385561
111  34.51653612  076.15403322
111  34.51669468  076.15355096
111  34.51657763  076.15349467
111  34.51677475  076.15288696
111  34.51684735  076.15266542
111  34.51697030  076.15272206
113  34.51737000  076.15254589
110 1 0.00 21.6300 Lanak Apron
111  34.51629148  076.15341641
111  34.51570751  076.15317775
111  34.51534193  076.15298743
111  34.51517663  076.15348728
111  34.51558122  076.15367052
111  34.51570119  076.15328403
113  34.51626130  076.15351142
130 Airport Boundary 6
111  34.53574877  076.15862729
111  34.52786139  076.15531269
111  34.52746633  076.15668393
111  34.52620490  076.15622965
111  34.52574053  076.15444621
111  34.52179684  076.15251985
111  34.52095127  076.15262920
111  34.51981460  076.15155248
111  34.51769374  076.15051785
111  34.51718085  076.15042532
111  34.51643925  076.14987017
111  34.51226683  076.14791876
111  34.50942516  076.14673281
111  34.50836473  076.15032416
111  34.51192722  076.15241855
111  34.51386788  076.15340267
111  34.51406194  076.15367182
111  34.51618973  076.15451301
111  34.51661945  076.15457193
111  34.51688282  076.15451305
111  34.51889279  076.15522811
111  34.51923934  076.15509352
111  34.52646828  076.15886231
111  34.52729306  076.15895495
111  34.52914361  076.15965324
111  34.53163874  076.16042729
113  34.53500717  076.16098264
120 HS
111  34.51664172  076.15282439 4
115  34.51677475  076.15288696
120 Linear Feature 4
111  34.51668303  076.15218981 1
112  34.51669163  076.15228407  34.51670160  076.15231735 1
112  34.51675109  076.15241599  34.51677104  076.15247046 1
115  34.51677764  076.15264747
120 Linear Feature 3
111  34.51731791  076.15235956 1
112  34.51701761  076.15239451  34.51687993  076.15247408 1
111  34.51677764  076.15264747 1
111  34.51651299  076.15344961 1
112  34.51645540  076.15349288  34.51642735  076.15351103 1
112  34.51629715  076.15360734  34.51626474  076.15371058 1
112  34.51639338  076.15382110  34.51641514  076.15383543 1
112  34.51660212  076.15377413  34.51664107  076.15366443 1
112  34.51654584  076.15354439  34.51652495  076.15351147 1
115  34.51651299  076.15344961
14  34.51569314  076.15377181  82.02 0 Tower Viewpoint
1300  34.51632518  076.15374378  54.56 misc jets|turboprops|props Ramp
19  34.51781770  076.15221479 1 WS 02
19  34.53055870  076.15901684 1 WS 20
1000 Rwy 02
1001 VIDP 290 110 0
1002 VIDP 0
1003 VIDP 0
1004 0000 1700
1101 02 left
1100 02  13300 arrivals|departures jets|turboprops|props|helos 000000 000000 Runway Use
1000 Rwy 20
1001 VIDP 111 289 0
1002 VIDP 0
1003 VIDP 0
1004 0000 1700
1101 20 right
1100 02  13300 arrivals|departures jets|turboprops|props|helos 000000 000000 Runway Use
1200 
1201  34.51644968  076.15364091 both 0 _stop
1201  34.51670422  076.15286889 both 1 _stop
1201  34.51663067  076.15200809 both 2 _stop
1201  34.53195340  076.15938034 both 3 _start
1201  34.51694291  076.15215817 both 4 _start(split)
1202 3 4 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 4 2 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 1 0 twoway taxiway 
1202 4 1 twoway taxiway 
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
99
