I
1000 Generated by WorldEditor

1     51 0 0 VOMM Chennai International Airport
100 45.11 1 1 0.25 1 2 1 07  12.98374094  080.15173740    0    0 3 12 1 0 25  12.99647833  080.18573500    0    0 3 12 1 0
100 45.11 2 1 0.25 1 2 1 12  13.00259837  080.16460282    0    0 3 12 1 0 30  12.99336355  080.18256352  240    0 3 12 1 0
110 1 0.25 0.0000 Taxiway J
111  12.99381240  080.18213846
111  12.99358386  080.18258290 3 102
111  12.99359606  080.18263011 3 102
111  12.99359995  080.18264279 3 102
111  12.99360494  080.18265507 3 102
111  12.99361099  080.18266685 3 102
111  12.99361806  080.18267801 3 102
111  12.99362609  080.18268849 3 102
111  12.99393078  080.18305119 3 102
111  12.99394239  080.18306348 3 102
111  12.99520348  080.18425358 3 102
111  12.99521491  080.18426331 3 102
111  12.99522725  080.18427178 3 102
111  12.99524039  080.18427891 3 102
111  12.99525418  080.18428463 3 102
111  12.99526847  080.18428888 3 102
111  12.99546806  080.18433698 3 102
111  12.99548184  080.18433959 3 102
111  12.99549580  080.18434083 3 102
111  12.99550982  080.18434068 3 102
111  12.99552375  080.18433915 3 102
111  12.99553748  080.18433626 3 102
111  12.99555086  080.18433202 3 102
111  12.99556378  080.18432648 3 102
111  12.99570636  080.18425691
111  12.99559845  080.18396885 3 102
111  12.99559280  080.18398522 3 102
111  12.99548493  080.18403786 3 102
111  12.99537206  080.18401066 3 102
111  12.99414506  080.18285274 3 102
111  12.99386739  080.18252221 3 102
111  12.99380859  080.18229470 3 102
113  12.99381240  080.18213846
110 1 0.25 0.0000 Taxiway
111  12.99685930  080.17908894 3 102
111  12.99756442  080.17908894 3 102
111  12.99757191  080.17908874 3 102
111  12.99800733  080.17906570 3 102
111  12.99815281  080.17876841
111  12.99829871  080.17875482 3 102
111  12.99756066  080.17879388 3 102
111  12.99676842  080.17879388 3 102
111  12.99676258  080.17879400 3 102
111  12.99550553  080.17884577 3 102
111  12.99535040  080.17914745 3 102
111  12.99653350  080.17909873
111  12.99663809  080.17887737
111  12.99689875  080.17900545
113  12.99685930  080.17908894
110 1 0.25 0.0000 Taxiway
111  12.99685930  080.17908894
111  12.99677134  080.17908894
111  12.99653350  080.17909873 3 102
111  12.99638229  080.17941876 3 102
111  12.99613460  080.17990301 3 102
111  12.99586345  080.18042014 3 102
111  12.99586266  080.18042168 3 102
111  12.99519624  080.18172949 3 102
111  12.99533439  080.18209828 3 102
111  12.99605393  080.18068621
111  12.99592674  080.18062187
111  12.99605532  080.18035755
111  12.99618894  080.18042514 3 102
111  12.99632377  080.18016798
111  12.99619791  080.18010390
111  12.99632714  080.17983991
111  12.99645890  080.17990699 3 102
111  12.99657393  080.17968209
111  12.99644655  080.17961667
111  12.99657670  080.17935315
111  12.99670366  080.17941835 3 102
113  12.99685930  080.17908894
110 1 0.25 0.0000 Taxiway
111  12.99670366  080.17941835
111  12.99664195  080.17954895
111  12.99663989  080.17955314
111  12.99657393  080.17968209 3 102
111  12.99705675  080.17993007 3 102
111  12.99718689  080.17966655 3 102
113  12.99670366  080.17941835
110 1 0.25 0.0000 Taxiway
111  12.99645890  080.17990699
111  12.99639079  080.18004014
111  12.99639010  080.18004147
111  12.99632377  080.18016798 3 102
111  12.99681370  080.18041740 3 102
111  12.99694294  080.18015341 3 102
113  12.99645890  080.17990699
110 1 0.25 0.0000 Taxiway
111  12.99618894  080.18042514
111  12.99611901  080.18055850
111  12.99605393  080.18068621 3 102
111  12.99656074  080.18094257 3 102
111  12.99668931  080.18067824 3 102
113  12.99618894  080.18042514
110 1 0.25 0.0000 Taxiway A
111  12.99322815  080.17982431 102
111  12.99298033  080.17997094 3 102
111  12.99313381  080.18038471
111  12.99321055  080.18031732
111  12.99339936  080.18054090
111  12.99324697  080.18067472 3 102
111  12.99334225  080.18091291 3 102
111  12.99349105  080.18148050 3 102
111  12.99351520  080.18182078
111  12.99375666  080.18135123 3 102
111  12.99370344  080.18114824
111  12.99361018  080.18112533
111  12.99359736  080.18112154
111  12.99358493  080.18111655
111  12.99357301  080.18111042
111  12.99356169  080.18110319
111  12.99339729  080.18098709
111  12.99356202  080.18074452
111  12.99359736  080.18076949 3 102
113  12.99343961  080.18037514 3 102
110 1 0.25 0.0000 Taxiway A
111  12.99359736  080.18076949
111  12.99361360  080.18081008
111  12.99361941  080.18082771
111  12.99370344  080.18114824 3 102
111  12.99384337  080.18118260
111  12.99399649  080.18088482 3 102
111  12.99392351  080.18089879 3 102
111  12.99370420  080.18084493 3 102
113  12.99359736  080.18076949
110 1 0.25 0.0000 Taxiway
111  12.99324697  080.18067472
111  12.99317100  080.18048483
111  12.99316964  080.18048130
111  12.99313381  080.18038471 3 102
111  12.99250056  080.18094082 3 102
111  12.99252109  080.18096513 3 102
111  12.99267836  080.18083341 3 102
111  12.99280025  080.18106701 3 102
113  12.99324697  080.18067472
110 1 0.25 0.0000 Taxiway
111  12.99855537  080.17873092
111  12.99857801  080.17872881
111  12.99899455  080.17794895 3 102
111  12.99898026  080.17794096 3 102
113  12.99855537  080.17873092
110 1 0.25 0.0000 Taxiway C
111  12.99214208  080.17681549
111  12.99224976  080.17708631 3 102
111  12.99292778  080.17683190
113  12.99282330  080.17655497 3 102
110 1 0.25 0.0000 Taxiway
111  12.99136108  080.17673724 3 102
111  12.99136267  080.17674181 3 102
111  12.99137121  080.17674515 3 102
113  12.99136108  080.17673724
110 2 0.25 0.0000 Taxiway K
111  12.98431395  080.15442120
111  12.98432045  080.15447329
111  12.98432159  080.15448959
111  12.98432095  080.15450593
111  12.98431855  080.15452209
111  12.98425004  080.15484020
111  12.98398123  080.15472574 3 102
111  12.98345024  080.15667719 3 102
111  12.98345007  080.15667783 3 102
111  12.98288614  080.15877487
111  12.98316191  080.15886757 3 102
111  12.98361293  080.15719057
111  12.98374179  080.15670919 3 102
111  12.98425004  080.15484020 3 102
111  12.98440413  080.15471083 3 102
111  12.98455055  080.15471083 3 102
111  12.98465309  080.15475415 3 102
111  12.98452630  080.15441579 3 102
111  12.98435224  080.15441579 3 102
111  12.98433802  080.15441650 3 102
111  12.98432395  080.15441864 3 102
113  12.98431395  080.15442120
