I
1000 Generated by WorldEditor

1    350 1 0 VOTP TIRUPATI
100 52.39 1 0 0.25 0 0 0 08  13.63107853  079.53312341    0   59 2 7 0 2 26  13.63414952  079.55403431    0   59 2 7 0 2
110 2 0.00 0.0000 New Taxiway 17
111  13.63491115  079.54408568
111  13.63502699  079.54523356
111  13.63512865  079.54521051
113  13.63500024  079.54407081
110 2 0.00 0.0000 New Taxiway 16
111  13.63320290  079.54590223
111  13.63456975  079.54570703
112  13.63460380  079.54573706  13.63458435  079.54576709
111  13.63466704  079.54581714
112  13.63521183  079.54574206  13.63525075  079.54570703
111  13.63525561  079.54557189
112  13.63526047  079.54543174  13.63526534  079.54529159
111  13.63511455  079.54520650
111  13.63460380  079.54530661
112  13.63459894  079.54553685  13.63458435  079.54563695
111  13.63455516  079.54563695
113  13.63319804  079.54583216
110 2 0.00 0.0000 New Taxiway 14
111  13.63347394  079.55106612
111  13.63311767  079.55112683
111  13.63313583  079.55127393
113  13.63349890  079.55121555
110 1 0.00 0.0000 New Taxiway 8
111  13.63436014  079.55398887
111  13.63480636  079.55391028
111  13.63474204  079.55333943
113  13.63419129  079.55286373
110 1 0.00 0.0000 New Taxiway 9
111  13.63090781  079.53317163
111  13.63048588  079.53324001
111  13.63055232  079.53378015
113  13.63104071  079.53412542
110 2 0.00 0.0000 New Taxiway 12
111  13.63461354  079.54248161
111  13.63479351  079.54353271
111  13.63403956  079.54363782
111  13.63410766  079.54421843
111  13.63529939  079.54402823
113  13.63511455  079.54242155
110 1 0.00 0.0000 New Taxiway 11
111  13.63288187  079.54377296
112  13.63293051  079.54362781  13.63295970  079.54353271
111  13.63312022  079.54345763
111  13.63361637  079.54338756
112  13.63378662  079.54336754  13.63396173  079.54334251
111  13.63402010  079.54354272
111  13.63403956  079.54364783
111  13.63478865  079.54353772
111  13.63461840  079.54249162
111  13.63389849  079.54262176
112  13.63390822  079.54276191  13.63392768  079.54292207
111  13.63375610  079.54301762
112  13.63313348  079.54310772  13.63291459  079.54312774
113  13.63276380  079.54294255
110 2 0.00 0.0000 New Taxiway 13
111  13.63112007  079.53580758
112  13.63102704  079.53589988  13.63100379  079.53593748
112  13.63093070  079.53622465  13.63097056  079.53637506
112  13.63106691  079.53648446  13.63110678  079.53654941
111  13.63136592  079.53663146
113  13.63123303  079.53576655
110 2 0.00 0.0000 New Taxiway 10
111  13.63375928  079.54996518
112  13.63428554  079.54966058  13.63468389  079.54957409
111  13.63637881  079.54933826
111  13.63639087  079.54954096
111  13.63582002  079.54961128
111  13.63584414  079.54983052
112  13.63621800  079.54984293  13.63625820  079.54983052
111  13.63711045  079.54968574
111  13.63707025  079.54942513
111  13.63643911  079.54951614
111  13.63643509  079.54933413
111  13.63709035  079.54921830
111  13.63687327  079.54754711
111  13.63609740  079.54767948
112  13.63592454  079.54765880  13.63589640  079.54760503
111  13.63583208  079.54732787
111  13.63536174  079.54738579
111  13.63543008  079.54763812
111  13.63548636  079.54811383
111  13.63551450  079.54856885
112  13.63534968  079.54899906  13.63518888  079.54903215
111  13.63504416  079.54907765
111  13.63478687  079.54914797
111  13.63450547  079.54920175
111  13.63429241  079.54924725
112  13.63372559  079.54913556  13.63360499  079.54894528
113  13.63363313  079.54902387
120 Linear Feature 28
111  13.63395936  079.55265784 1 101
111  13.63400879  079.55294037 1 101
112  13.63438495  079.55341221  13.63442614  079.55348002 1 101
112  13.63434102  079.55388404  13.63414882  079.55392077 1 101
112  13.63410214  079.55370039  13.63407468  079.55351957 1 101
115  13.63407468  079.55351957
120 Linear Feature 24
111  13.63633581  079.54861023 1 101
115  13.63681844  079.54850727
120 Linear Feature 23
111  13.63344592  079.54920981 1 101
112  13.63411100  079.54947023  13.63457597  079.54940967 1 101
111  13.63625341  079.54910080 1 101
112  13.63637701  079.54893727  13.63635935  079.54876769 1 101
111  13.63625929  079.54814389 1 101
112  13.63636523  079.54804093  13.63651826  079.54801670 1 101
115  13.63673604  079.54796825
120 Linear Feature 30
111  13.63126927  079.53441803 1 101
111  13.63120294  079.53394026 1 101
111  13.63072536  079.53369000 1 101
111  13.63070325  079.53353984 1 101
116  13.63112777  079.53348524  13.63145500  079.53384016
120 Linear Feature 22
111  13.63434803  079.54331407 1 101
111  13.63461846  079.54327646 1 101
115  13.63476830  079.54347577
120 Linear Feature 21
111  13.63429686  079.54299819 1 101
115  13.63459654  079.54295306
120 Linear Feature 20
111  13.63396064  079.54317493 1 101
112  13.63421281  079.54317869  13.63427493  079.54316741 1 101
115  13.63467328  079.54311100
120 Linear Feature 19
111  13.63394602  079.54317869 1 101
112  13.63413606  079.54332159  13.63415433  079.54345697 1 101
115  13.63416895  079.54352842
120 Linear Feature 18
111  13.63253901  079.54306964 1 101
112  13.63283869  079.54333287  13.63312740  079.54329903 1 101
111  13.63393871  079.54318245 1 101
112  13.63410317  079.54287785  13.63406662  079.54258829 1 101
111  13.63408490  079.54273119 1 101
112  13.63422742  079.54271991  13.63430417  079.54274623 1 101
112  13.63439188  079.54273495  13.63447959  079.54272367 1 101
115  13.63456364  079.54271615
120 Linear Feature 25
111  13.63410837  079.54947014 1 101
116  13.63357772  079.55007822  13.63363400  079.55050015
120 Linear Feature 29
111  13.63284465  079.54333123 1 101
116  13.63262711  079.54361876  13.63266087  079.54388700
21  13.63177063  079.53461873 2 81.4400 3.0 08  PAPI-4L
21  13.63344303  079.55215254 2 261.4400 3.0 26  PAPI-4L
19  13.63174406  079.53333291 1 WS
19  13.63372950  079.55378195 1 WS
54 11900 TWR
99
