I
1000 Generated by WorldEditor

1    990 0 0 VA2C GONDIA
100 54.88 1 0 0.25 0 0 0 05  21.51801712  080.28127143    0  160 2 0 0 0 23  21.53098228  080.29472800    0  136 2 0 0 0
110 2 0.00 0.0000 New Taxiway 42
111  21.52267706  080.28917889
111  21.52213070  080.28975836
112  21.52202271  080.28975127  21.52196494  080.28965629
111  21.52112555  080.28879053
111  21.52028615  080.28970013
111  21.52064298  080.29006908
111  21.52101000  080.28970743
112  21.52109156  080.28973666  21.52111535  080.28980241
111  21.52121051  080.28984990
112  21.52123429  080.28994853  21.52120371  080.28999968
111  21.52117652  080.29001794
111  21.52124109  080.29008735
111  21.52130906  080.29001429
112  21.52140761  080.29005447  21.52146198  080.29011292
111  21.52156394  080.29025174
111  21.52195815  080.28980972
111  21.52200912  080.28982068
111  21.52202611  080.28986817
111  21.52151976  080.29040516
111  21.52254266  080.29152299
111  21.52199553  080.29216958
111  21.52265821  080.29283443
111  21.52417728  080.29116864
111  21.52377627  080.29070105
111  21.52352479  080.29043438
112  21.52352139  080.29021884  21.52361315  080.29009829
113  21.52357577  080.29014578
110 2 0.00 0.0000 New Taxiway 41
111  21.53303211  080.29355999
112  21.53315281  080.29369723  21.53321780  080.29379454
111  21.53313948  080.29390400
111  21.53187520  080.29527606
111  21.53203570  080.29544795
111  21.53378406  080.29355173
113  21.53342284  080.29313752
110 2 0.00 0.0000 New Taxiway 40
111  21.53060433  080.29701625
111  21.53654762  080.30317252
111  21.53763772  080.30199575
111  21.53734823  080.30167968
111  21.53652048  080.30252578
112  21.53638026  080.30244798  21.53635764  080.30242367
111  21.53621290  080.30229724
113  21.53090596  080.29668972
110 1 0.00 0.0000 New Taxiway 35
111  21.52066457  080.28436774 20 102
112  21.52063813  080.28450039  21.52060603  080.28456416 20 102
111  21.51966854  080.28563737 20 102
111  21.52233933  080.28845142 20 102
112  21.52235695  080.28867882  21.52228644  080.28876410 20 102
111  21.52174876  080.28937049 20 102
111  21.52166061  080.28936102 20 102
111  21.52182809  080.28954104 20 102
111  21.52184571  080.28942734 20 102
111  21.52239394  080.28876890 20 102
112  21.52252678  080.28870912  21.52260711  080.28872572 20 102
112  21.52260711  080.28873569  21.52264418  080.28876890 20 102
111  21.52275849  080.28890174 20 102
111  21.52280483  080.28895487 20 102
112  21.52279865  080.28904454  21.52276158  080.28908439 20 102
111  21.52267507  080.28918734 20 102
111  21.52301800  080.28955597 20 102
111  21.52358645  080.29015706 20 102
111  21.52372756  080.29002285 20 102
112  21.52381437  080.29004206  21.52386033  080.29008598 20 102
111  21.52410468  080.29029155 20 102
111  21.53060564  080.29701840 20 102
111  21.53170344  080.29582107 20 102
111  21.53099027  080.29510609 20 102
111  21.53107842  080.29541620 20 102
111  21.53132682  080.29569185 20 102
112  21.53132022  080.29576654  21.53128570  080.29580366 20 102
111  21.53064842  080.29645904 20 102
112  21.53053720  080.29641919  21.53043834  080.29633948 20 102
111  21.53030189  080.29619352 20 102
111  21.52724292  080.29301963 20 102
112  21.52704425  080.29279068  21.52704425  080.29278450 20 102
112  21.52702507  080.29263396  21.52707878  080.29254942 20 102
111  21.52749256  080.29205451 20 102
111  21.52761283  080.29194336 20 102
112  21.52780274  080.29183674  21.52785550  080.29185489 20 102
111  21.52785550  080.29184809 20 102
111  21.52742925  080.29139895 20 102
112  21.52737017  080.29165981  21.52724145  080.29180272 20 102
111  21.52720136  080.29187077 20 102
111  21.52679411  080.29229722 20 102
112  21.52663163  080.29235846  21.52657887  080.29231990 20 102
111  21.52421767  080.28988022 20 102
112  21.52409328  080.28963954  21.52414802  080.28954861 20 102
111  21.52441669  080.28920096 20 102
111  21.52474011  080.28886935 20 102
112  21.52500878  080.28888005  21.52512322  080.28897097 20 102
111  21.52447143  080.28833985 20 102
112  21.52448635  080.28861797  21.52440674  080.28870355 20 102
111  21.52401865  080.28916352 20 102
111  21.52379475  080.28936141 20 102
112  21.52362558  080.28928119  21.52351612  080.28916887 20 102
111  21.52346637  080.28909934 20 102
112  21.52344149  080.28896563  21.52346637  080.28889075 20 102
111  21.52353602  080.28882657 20 102
111  21.52413806  080.28816336 20 102
112  21.52429728  080.28816336  21.52436196  080.28822219 20 102
111  21.52380968  080.28763921 20 102
112  21.52378102  080.28800174  21.52365786  080.28813694 20 102
111  21.52320278  080.28862474 20 102
112  21.52304269  080.28865795  21.52297529  080.28858851 20 102
112  21.52284047  080.28844661  21.52284047  080.28843454 20 102
112  21.52286013  080.28823830  21.52295563  080.28812055 20 102
111  21.52347240  080.28753787 20 102
112  21.52371956  080.28757108  21.52387122  080.28769185 20 102
111  21.52342746  080.28725106 20 102
112  21.52341904  080.28744428  21.52335444  080.28754391 20 102
111  21.52277588  080.28822622 20 102
112  21.52259332  080.28821113  21.52247536  080.28811150 20 102
111  21.52024021  080.28574572 20 102
112  21.52024021  080.28551627  21.52034967  080.28537508 20 102
111  21.52087434  080.28482045 20 102
112  21.52093363  080.28479233  21.52097200  080.28479983 20 102
113  21.52106966  080.28480358 20 102
111  21.52318165  080.28935989 20 102
111  21.52333589  080.28948290 20 102
111  21.52337570  080.28953104 20 102
111  21.52344038  080.28964335 20 102
112  21.52339062  080.28976102  21.52328614  080.28973428 20 102
111  21.52328614  080.28973428 20 102
112  21.52322146  080.28967545  21.52320653  080.28967545 20 102
112  21.52315180  080.28961126  21.52313687  080.28960057 20 102
111  21.52310204  080.28954173 20 102
111  21.52306721  080.28944546 20 102
114  21.52307717  080.28937058  21.52308214  080.28931175 20 102
110 2 0.00 0.0000 New Taxiway 34
111  21.53169720  080.29582805
111  21.53795607  080.30232507
111  21.53829630  080.30189625
113  21.53204310  080.29543881
120 Linear Feature 79
111  21.53580595  080.30196659 20
115  21.53587383  080.30235225
120 Linear Feature 78
111  21.53599987  080.30214379 20
115  21.53563143  080.30214379
120 Linear Feature 77
111  21.53702764  080.30070537 20
115  21.53660102  080.30072621
120 Linear Feature 71
111  21.53173366  080.29770346 20
115  21.53135552  080.29766176
120 Linear Feature 74
111  21.53681433  080.30045520 20
115  21.53682403  080.30099722
120 Linear Feature 73
111  21.53346924  080.29952753 20
115  21.53355650  080.29993404
120 Linear Feature 72
