I
1000 Generated by WorldEditor

1  10682 0 0 VILH LEH
100 45.72 1 0 0.25 0 3 1 07L  34.13158177  077.53085635    0   77 2 2 0 0 25R  34.14087041  077.56292650  361   30 2 0 0 0
100 18.29 1 0 0.25 0 0 0 07  34.12908388  077.53620687    0    0 2 0 0 0 25  34.12947729  077.53777840    0   79 2 0 0 0
100 27.00 1 0 0.25 0 0 0 06  34.12613152  077.55363645    0    0 2 0 0 0 24  34.12769317  077.55710674    0    0 2 0 0 0
102 H1  34.13762391  077.54369783  66.99 11.50 11.50 1 0 0 0.00 1
102 H2  34.13787422  077.54356952  66.99 11.50 11.50 1 0 0 0.00 1
102 H3  34.13812960  077.54344372  66.99 11.50 11.50 1 0 0 0.00 1
102 H4  34.13819178  077.54300102  66.99 11.50 11.50 1 0 0 0.00 1
102 H5  34.13806207  077.54266501  66.99 11.50 11.50 1 0 0 0.00 1
102 H6  34.12803800  077.53670173 200.00 11.50 11.50 1 0 0 0.00 1
102 H7  34.12816198  077.53630393 200.00 11.50 11.50 1 0 0 0.00 1
102 H8  34.12828264  077.53591595 200.00 11.50 11.50 1 0 0 0.00 1
102 H9  34.12803067  077.53580234 200.00 11.50 11.50 1 0 0 0.00 1
102 H10  34.12790683  077.53619795 200.00 11.50 11.50 1 0 0 0.00 1
102 H11  34.12777903  077.53658793 200.01 11.50 11.50 1 0 0 0.00 1
102 H12  34.12742018  077.55453597  61.50 11.50 11.50 1 0 0 0.00 1
102 H13  34.12724663  077.55414155  61.49 11.50 11.50 1 0 0 0.00 1
102 H14  34.12706237  077.55375295  61.50 11.50 11.50 1 0 0 0.00 1
102 H15  34.12688735  077.55336739  61.50 11.50 11.50 1 0 0 0.00 1
102 H16  34.12672034  077.55298112  61.49 11.50 11.50 1 0 0 0.00 1
102 H17  34.12642616  077.55316612  61.49 11.50 11.50 1 0 0 0.00 1
110 2 0.00 70.7100 Extended Stopway
111  34.13067213  077.52699108
111  34.13029129  077.52717017
111  34.13115983  077.53014974
113  34.13154495  077.52998897
110 2 0.00 153.5000 Ramp Hold 1
111  34.13566255  077.53797577
111  34.13572179  077.53812929
111  34.13585253  077.53805190
113  34.13579332  077.53789995
110 2 0.00 153.5000 Ramp Hold 2
111  34.13594238  077.53872763
111  34.13600162  077.53888115
111  34.13613236  077.53880376
113  34.13607315  077.53865180
110 2 0.00 153.5000 Ramp Hold 3
111  34.13622696  077.53946347
111  34.13628620  077.53961699
111  34.13641694  077.53953960
113  34.13635773  077.53938765
110 2 0.00 153.5000 Ramp Hold 4
111  34.13650923  077.54020124
111  34.13656847  077.54035476
111  34.13669921  077.54027737
113  34.13664000  077.54012542
110 2 0.00 153.5000 Ramp Hold 5
111  34.13679704  077.54093456
111  34.13685628  077.54108808
111  34.13698702  077.54101069
113  34.13692780  077.54085874
110 2 0.00 153.5000 Ramp Hold 6
111  34.13709222  077.54171246
111  34.13715146  077.54186598
111  34.13728220  077.54178859
113  34.13722299  077.54163664
110 2 0.00 153.5000 Ramp Hold 7
111  34.13737080  077.54245693
111  34.13743004  077.54261045
111  34.13756078  077.54253306
113  34.13750157  077.54238111
110 2 0.00 153.5000 Ramp Hold 8
111  34.13765676  077.54320809
111  34.13771600  077.54336161
111  34.13784674  077.54328422
113  34.13778753  077.54313226
110 2 0.00 236.7500 Apron 1 Patches
112  34.13783396  077.54258975  34.13776451  077.54258316
111  34.13771622  077.54260514
111  34.13757745  077.54268217
112  34.13730897  077.54284530  34.13726502  077.54290851
112  34.13729223  077.54306117  34.13732769  077.54317424
111  34.13745476  077.54314973
111  34.13758041  077.54308217
112  34.13781681  077.54295159  34.13783710  077.54293790
112  34.13793109  077.54284380  34.13794783  077.54279197
113  34.13793615  077.54271148
110 2 0.00 155.0000 Apron 1 Patches
112  34.13755427  077.54185460  34.13748482  077.54184801
111  34.13743653  077.54187000
111  34.13729776  077.54194703
112  34.13702928  077.54211016  34.13698534  077.54217337
112  34.13701255  077.54232603  34.13704801  077.54243910
111  34.13717508  077.54241458
111  34.13730073  077.54234703
112  34.13753713  077.54221644  34.13755742  077.54220275
112  34.13765140  077.54210866  34.13766814  077.54205682
113  34.13765647  077.54197633
110 1 0.00 155.0000 Apron 1
112  34.13708202  077.54333289  34.13708484  077.54334311
112  34.13710316  077.54338907  34.13710739  077.54339929
111  34.13720263  077.54364002
112  34.13727215  077.54367704  34.13729169  077.54368427
112  34.13742655  077.54367897  34.13745767  077.54367446
111  34.13750991  077.54364870
112  34.13715376  077.54271958  34.13710707  077.54259682
112  34.13699998  077.54233141  34.13698900  077.54228828
112  34.13685169  077.54193994  34.13681273  077.54183386
111  34.13670124  077.54150973
112  34.13671607  077.54139657  34.13673837  077.54133225
112  34.13683951  077.54127539  34.13688659  077.54124637
112  34.13705656  077.54115816  34.13714399  077.54111293
112  34.13716704  077.54110799  34.13719246  077.54109774
112  34.13724549  077.54109933  34.13725620  077.54110034
111  34.13732296  077.54114066
112  34.13729166  077.54103788  34.13728573  077.54101474
112  34.13719922  077.54080104  34.13716187  077.54071869
112  34.13706975  077.54047243  34.13706772  077.54047502
112  34.13716776  077.54040727  34.13721463  077.54037666
111  34.13730517  077.54031629
112  34.13723922  077.54014548  34.13722950  077.54012197
112  34.13715668  077.53993676  34.13716332  077.53995281
112  34.13686644  077.53918086  34.13683332  077.53907018
112  34.13662941  077.53855596  34.13660092  077.53847064
112  34.13628610  077.53765992  34.13626465  077.53762283
112  34.13620871  077.53760087  34.13617137  077.53758949
112  34.13608849  077.53759690  34.13602848  077.53760281
112  34.13594978  077.53765410  34.13591471  077.53766980
112  34.13570454  077.53778619  34.13564719  077.53781899
112  34.13553330  077.53788432  34.13548800  077.53791332
112  34.13545623  077.53793143  34.13541906  077.53795400
112  34.13537378  077.53798175  34.13534966  077.53799818
112  34.13528391  077.53804994  34.13526884  077.53806186
112  34.13522634  077.53812501  34.13521148  077.53815316
112  34.13520139  077.53819068  34.13519452  077.53820825
113  34.13518530  077.53824724
112  34.13623017  077.53828468  34.13622692  077.53835283
112  34.13617973  077.53841181  34.13617051  077.53842164
112  34.13607080  077.53847883  34.13603880  077.53849652
112  34.13577297  077.53865015  34.13571607  077.53868309
112  34.13564871  077.53865146  34.13563298  077.53864294
112  34.13557705  077.53857693  34.13556071  077.53854255
112  34.13557174  077.53843456  34.13557716  077.53841555
112  34.13565699  077.53832121  34.13573042  077.53827447
112  34.13585449  077.53820533  34.13588042  077.53819078
112  34.13601109  077.53811938  34.13608981  077.53808275
112  34.13613002  077.53810689  34.13614754  077.53811222
113  34.13618367  077.53814242
112  34.13650782  077.53907232  34.13649649  077.53912999
