I
1000 Generated by WorldEditor

1    430 1 0 VOCP Kadapa Airport
100 50.51 1 0 0.00 1 2 1 11  14.51471746  078.76415473    0   56 2 9 0 0 29  14.50978918  078.77947955    0   56 2 9 0 0
110 1 0.00 0.0000 New Taxiway 9
111  14.51450043  078.76408418
111  14.51426777  078.76399632
111  14.51397341  078.76490074
113  14.51411851  078.76528062
110 1 0.00 0.0000 New Taxiway 8
111  14.50995935  078.77821332
111  14.50960518  078.77846346
111  14.50933577  078.77929831
113  14.50958399  078.77939525
110 2 0.00 0.0000 New Taxiway 10
111  14.51454424  078.76541910
112  14.51476015  078.76509793  14.51489660  078.76502061
111  14.51496743  078.76504441
111  14.51524380  078.76510685
111  14.51550290  078.76515146
111  14.51608155  078.76532096
112  14.51682430  078.76566889  14.51689339  078.76570458
111  14.51687612  078.76589193
111  14.51674657  078.76663239
111  14.51763614  078.76694464
111  14.51802479  078.76568674
112  14.51509525  078.76460427  14.51483615  078.76448830
113  14.51493289  078.76421473
110 1 0.00 0.0000 Unused Tarmac
111  14.51161042  078.76818676
111  14.51148298  078.76814311
111  14.50844032  078.77755659
113  14.50856756  078.77760010
19  14.51120166  078.77827659 0 New Windsock 10
19  14.51526654  078.76576570 0 New Windsock 6
54 12230 TWR
99
