I
1000 Generated by WorldEditor

1     14 0 0 VOAT AGATTI
100 29.87 1 0 0.25 0 0 0 04  10.81890300  072.17261400    0   88 2 0 0 0 22  10.82841400  072.17945600  190    0 2 0 0 0
110 2 0.25 0.0000 New Taxiway 2
111  10.81947807  072.17286042
111  10.81944550  072.17249520
111  10.81915782  072.17227553
113  10.81897799  072.17250205
110 1 0.25 0.0000 New Taxiway 1
111  10.82797523  072.17897303
111  10.82816686  072.17870184
111  10.82787501  072.17847254
113  10.82749725  072.17863072
19  10.81912215  072.17301967 1 WS
99
