I
1000 Generated by WorldEditor

1     16 0 0 VOTV Trivandrum International Airport
100 45.72 1 1 1.00 1 2 1 14  08.48942928  076.91293725  406    0 3 12 1 0 32  08.47109172  076.93086777  159    0 3 12 1 0
110 1 0.00 0.0000 TAXIWAY B
111  08.47841622  076.91610075 1 102
111  08.47817144  076.91827405 1 102
111  08.47752265  076.92414643 1 102
111  08.47788979  076.92378546 1 102
113  08.47868423  076.91636052 1 102
110 1 0.25 0.0000 Taxiway
111  08.47117909  076.93096186 3 102
111  08.47108006  076.93085596
113  08.47097929  076.93075171 3 102
110 1 0.25 0.0000 Taxiway E
111  08.47773539  076.92470148
111  08.47770813  076.92468147
111  08.47748511  076.92489897 3 102
111  08.47728327  076.92678622 3 102
111  08.47725879  076.92701466 3 102
111  08.47724671  076.92712532 3 102
111  08.47723373  076.92722099 3 102
111  08.47721009  076.92727472 3 102
111  08.47720485  076.92728847 3 102
111  08.47720103  076.92730267 3 102
111  08.47719865  076.92731719 3 102
111  08.47719775  076.92733188 3 102
111  08.47719834  076.92734659 3 102
111  08.47720040  076.92736116 3 102
111  08.47720392  076.92737544 3 102
111  08.47723052  076.92746394 3 102
111  08.47723513  076.92747702 3 102
111  08.47724097  076.92748959 3 102
111  08.47724798  076.92750154 3 102
111  08.47725609  076.92751277 3 102
111  08.47726523  076.92752318 3 102
111  08.47727531  076.92753265 3 102
111  08.47728625  076.92754112 3 102
111  08.47735535  076.92758952 3 102
111  08.47736888  076.92759793 3 102
111  08.47738324  076.92760479 3 102
111  08.47739826  076.92761002 3 102
111  08.47741377  076.92761357 3 102
111  08.47752237  076.92763217 3 102
111  08.47753529  076.92763379 3 102
111  08.47754831  076.92763423 3 102
111  08.47756131  076.92763349 3 102
111  08.47757419  076.92763159 3 102
111  08.47758686  076.92762852 3 102
111  08.47768775  076.92759922 3 102
111  08.47770199  076.92759427 3 102
111  08.47771563  076.92758785 3 102
111  08.47772854  076.92758005 3 102
111  08.47774057  076.92757094 3 102
111  08.47782017  076.92750384 3 102
111  08.47783112  076.92749358 3 102
111  08.47784097  076.92748225 3 102
111  08.47784959  076.92746995 3 102
111  08.47785691  076.92745682 3 102
111  08.47786283  076.92744300 3 102
111  08.47790533  076.92732770 3 102
111  08.47790923  076.92731546 3 102
111  08.47791205  076.92730292 3 102
111  08.47791375  076.92729018 3 102
111  08.47791432  076.92727734 3 102
