I
1000 Generated by WorldEditor

1   4910 0 0 VIDF Pithorgarh
100 17.29 1 0 0.25 0 0 0 14  29.59827472  080.23508567    0    0 0 0 0 0 32  29.58894325  080.24320684    0    0 0 0 0 0
102 H3  29.59212441  080.23959601 325.24 21.90 21.30 1 0 0 0.00 0
102 H2  29.59270264  080.23993451 322.83 18.30 17.10 1 0 0 0.00 0
102 H1  29.59225565  080.24032328 322.83 18.30 17.10 1 0 0 0.00 0
110 1 0.00 142.8800 Apron
111  29.59258998  080.23992699
112  29.59247823  080.23993687  29.59244395  080.23993043
111  29.59239549  080.23988245
111  29.59227472  080.23968801
112  29.59225968  080.23959932  29.59226340  080.23955327
111  29.59230107  080.23950114
111  29.59211559  080.23919823
111  29.59189922  080.23936225
111  29.59194972  080.23945063
111  29.59152259  080.23978429
111  29.59168937  080.24004964
111  29.59201476  080.23976694
112  29.59210931  080.23975402  29.59215614  080.23977329
111  29.59218249  080.23981679
111  29.59230107  080.24000366
112  29.59231745  080.24008896  29.59231465  080.24013241
113  29.59228410  080.24019150
112  29.59184396  080.23970388  29.59188713  080.23972238
111  29.59192123  080.23976879
111  29.59182603  080.23984424
113  29.59174573  080.23970552
110 1 0.00 142.8800 Pad 14
111  29.59823001  080.23501826
111  29.59820313  080.23497516
112  29.59799378  080.23512512  29.59797223  080.23514507
113  29.59792549  080.23528015
110 1 0.00 142.8800 Pad 32
111  29.58926311  080.24282097
112  29.58906315  080.24282345  29.58903096  080.24284276
111  29.58882542  080.24303112
113  29.58889795  080.24313869
130 Airport Boundary 5
111  29.59263308  080.23967850
111  29.59199298  080.23875072
111  29.59092534  080.23974238
111  29.59152680  080.24071737
111  29.58930014  080.24265892
111  29.58905217  080.24266526
111  29.58868323  080.24296612
111  29.58896640  080.24339785
111  29.59093742  080.24170346
111  29.59413309  080.23889236
111  29.59693021  080.23648118
111  29.59838916  080.23518945
113  29.59817639  080.23485443
14  29.59165923  080.23987281  82.02 0 Tower Viewpoint
1300  29.59207954  080.23941084  96.26 misc turboprops|props|helos Ramp
19  29.59197614  080.24012752 1 WS
1000 Rwy 14
1001 VIDP 050 230 0
1002 VIDP 0
1003 VIDP 0
1004 0006 0015
1101 14 right
1100 14      0 arrivals|departures turboprops|props|helos 000000 000000 Runway Use
1000 Rwy 32
1001 VIDP 231 049 0
1002 VIDP 0
1003 VIDP 0
1004 0006 0015
1101 32 left
1100 32      0 arrivals|departures turboprops|props|helos 000000 000000 Runway Use
1200 
1201  29.59213260  080.23958885 both 0 _start
1201  29.59233409  080.23991800 both 1 _start
1201  29.58894325  080.24320684 both 2 _stop
1201  29.59827472  080.23508567 both 3 _start
1201  29.59246899  080.24013737 both 4 _start(split)
1202 3 4 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 4 2 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 1 4 twoway taxiway 
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 0 1 twoway taxiway 
99
