I
1000 Generated by WorldEditor

1    776 0 0 VIDP Indira Gandhi International Airport
100 50.00 2 0 0.00 1 2 1 09  28.57009008  077.09326195    0  516 2 9 0 0 27  28.56975901  077.11532592    0    0 2 9 0 0
100 45.72 1 1 0.25 1 2 1 10  28.56729382  077.08215308    0    0 3 12 1 0 28  28.55820742  077.12364676    0    0 3 12 1 0
100 60.05 1 1 0.25 1 2 1 11  28.54550359  077.07180366  857    0 3 12 1 0 29  28.54055174  077.09487415 1460    0 3 12 1 0
110 2 0.00 0.0000 New Taxiway 4
111  28.56061425  077.10333292 1 102
112  28.56028477  077.10363764  28.56017428  077.10365921 1 102
112  28.55977968  077.10358373  28.55965656  077.10354419 1 102
111  28.55879454  077.10328542 1 102
112  28.55847570  077.10311290  28.55841256  077.10301586 1 102
111  28.55824432  077.10275404 1 102
111  28.55800400  077.10379927 1 102
112  28.55836521  077.10358373  28.55848517  077.10354060 1 102
111  28.55922071  077.10374906 1 102
111  28.55975347  077.10391080 1 102
112  28.56009757  077.10407253  28.56018596  077.10415520 1 102
113  28.56033105  077.10456541 1 102
110 1 0.00 0.0000 New Taxiway 15
111  28.54761608  077.09158076 3 102
111  28.54704219  077.09141783 3
111  28.54696984  077.09173524 3 102
113  28.54754780  077.09187477 3
110 1 0.00 0.0000 New Taxiway 13
111  28.54853948  077.08755251 3 102
111  28.54796241  077.08739376 1 101
111  28.54788298  077.08774742 3 102
113  28.54846079  077.08789460 3
110 1 0.00 0.0000 New Taxiway 8
111  28.54961545  077.08292648 3 102
111  28.54901908  077.08278035 1 101
111  28.54894881  077.08308794 3 102
113  28.54954651  077.08322792 3
110 1 0.00 0.0000 New Taxiway 4
111  28.55060958  077.07862778 3 102
111  28.55002135  077.07844465 3
111  28.54994468  077.07877447 3 102
113  28.55053896  077.07893597 3
110 1 0.25 0.0000 Taxiway: , OSM ID: 187990213
111  28.55874606  077.12103548
111  28.55846642  077.12096682 3 102
111  28.55827642  077.12174071 3 102
111  28.55818519  077.12184456 3 102
111  28.55785384  077.12208594 3 102
111  28.55715484  077.12254070 3 102
111  28.55698746  077.12263917 3 102
111  28.55686692  077.12263123 3 102
111  28.55677775  077.12260523 3 102
111  28.55665441  077.12249533 3 102
111  28.55658195  077.12239360 3 102
111  28.55656012  077.12216692 3 102
111  28.55716412  077.11958829 3 102
111  28.55725872  077.11918448 3 102
111  28.55762342  077.11762708 3 102
111  28.55772152  077.11720839 3 102
111  28.55772169  077.11720764 3 102
111  28.55778190  077.11694430 3 102
111  28.55790810  077.11639171 3 102
111  28.55834780  077.11446701 3 102
111  28.55897525  077.11172022 3 102
111  28.55910400  077.11116413 3 102
111  28.55927100  077.11044292 3 102
111  28.55955200  077.10922922 3 102
111  28.55996840  077.10743072 3 102
111  28.55996846  077.10743048 3 102
111  28.56140259  077.10118755 3 102
111  28.56179565  077.09946882 3 102
111  28.56223741  077.09755900 3 102
111  28.56223777  077.09755740 3 102
111  28.56235773  077.09701053 3 102
111  28.56252132  077.09629545 3 102
111  28.56321315  077.09332835 3 102
111  28.56324355  077.09319806 3 102
111  28.56324366  077.09319757 3 102
111  28.56348556  077.09214407 3 102
111  28.56366226  077.09137447 3 102
111  28.56372306  077.09110976 3 102
111  28.56377826  077.09086929 3 102
111  28.56379586  077.09079472 3 102
111  28.56379610  077.09079371 3 102
111  28.56470160  077.08682971 3 102
111  28.56521349  077.08458879 3 102
111  28.56530157  077.08420321 3 102
111  28.56540378  077.08381477 3 102
111  28.56557188  077.08317557 3 102
111  28.56557334  077.08316945 3 102
111  28.56564104  077.08285715 3 102
111  28.56564308  077.08284545 3 102
111  28.56564414  077.08283362 3 102
111  28.56565104  077.08269132 3 102
111  28.56565109  077.08267854 3 102
111  28.56565001  077.08266579 3 102
111  28.56564780  077.08265320 3 102
111  28.56560680  077.08246820
111  28.56532568  077.08253050 3 102
111  28.56536250  077.08269666 3 102
111  28.56535711  077.08280778 3 102
111  28.56529260  077.08310537 3 102
111  28.56512530  077.08374152 3 102
111  28.56510659  077.08381267 3 102
111  28.56502251  077.08413222 3 102
111  28.56502138  077.08413679 3 102
111  28.56442088  077.08676559 3 102
111  28.56351550  077.09072908 3 102
111  28.56349792  077.09080358 3 102
111  28.56349772  077.09080444 3 102
111  28.56344242  077.09104533 3 102
111  28.56338162  077.09131003 3 102
111  28.56320492  077.09207963 3 102
111  28.56296308  077.09313288 3 102
111  28.56293273  077.09326296 3 102
111  28.56224083  077.09623036 3 102
111  28.56224069  077.09623094 3 102
111  28.56207689  077.09694694 3 102
111  28.56207661  077.09694820 3 102
111  28.56195669  077.09749490 3 102
111  28.56151507  077.09940410 3 102
111  28.56151499  077.09940445 3 102
