I
1000 Generated by WorldEditor

1      3 1 0 VOCX CARNICOBAR
100 42.67 2 0 0.25 0 2 0 02  09.14172165  092.81499986    0  273 2 0 0 0 20  09.16468566  092.82354235    0  273 2 0 0 0
110 2 0.00 0.0000 New Taxiway 84
111  09.15815185  092.82214967
111  09.15819798  092.82224980
112  09.15819139  092.82236327  09.15817162  092.82242335
112  09.15815844  092.82243002  09.15815185  092.82243002
111  09.15806619  092.82246340
112  09.15798711  092.82246340  09.15796734  092.82246340
112  09.15788826  092.82243670  09.15785531  092.82243002
111  09.15666913  092.82200950
111  09.15664936  092.82192273
112  09.15688660  092.82170913  09.15724904  092.82182260
111  09.15647143  092.82154226
111  09.15635282  092.82148886
112  09.15634623  092.82175585  09.15619466  092.82179590
111  09.15616830  092.82179590
111  09.15429018  092.82110839
111  09.15413861  092.82155561
111  09.15617489  092.82222977
111  09.15649120  092.82232322
111  09.15633305  092.82270369
111  09.15801347  092.82331778
111  09.15827047  092.82261024
114  09.15852089  092.82231655  09.15869882  092.82235660
110 2 0.00 0.0000 New Taxiway 83
111  09.15838250  092.82140208
112  09.15850112  092.82166240  09.15848135  092.82174250
111  09.15848135  092.82174250
111  09.15844840  092.82180258
112  09.15837591  092.82186265  09.15834955  092.82186933
112  09.15817821  092.82190938  09.15805960  092.82189603
111  09.15809914  092.82190938
111  09.15879766  092.82218305
112  09.15861974  092.82195610  09.15858679  092.82183595
111  09.15860656  092.82182260
111  09.15866587  092.82168910
112  09.15881084  092.82161568  09.15893605  092.82159566
113  09.15893605  092.82159566
110 2 0.30 20.2800 Default taxiway for RWY 02
111  09.14166685  092.81514804 53 102
111  09.14135455  092.81591179 53 102
111  09.16439307  092.82447165 53 102
111  09.16463973  092.82372937
112  09.16427952  092.82359456  09.16445884  092.82366409 53 102
111  09.16442410  092.82383029 53 102
112  09.16434792  092.82403103  09.16426806  092.82424995 53 102
111  09.16407735  092.82415030 53 102
111  09.15308306  092.82003557 53 102
111  09.15331820  092.81950797
111  09.15313810  092.81944056 53 102
111  09.15290296  092.81995742 53 102
112  09.14190867  092.81587493  09.14172857  092.81580753 53 102
111  09.14175536  092.81571762 53 102
112  09.14179908  092.81544758  09.14187894  092.81522867 53 102
113  09.14205982  092.81529394
120 Linear Feature 88
111  09.16450678  092.82414291 4 103
115  09.16432995  092.82407877
120 Linear Feature 86
112  09.15862794  092.82177127  09.15859894  092.82176392 4 103
115  09.15848609  092.82172999
120 Linear Feature 85
111  09.16427031  092.82431067 22
111  09.16017142  092.82278099 22
111  09.15477153  092.82077270 22
111  09.14945086  092.81879761 22
111  09.14384023  092.81671975 22
115  09.14160757  092.81585338
21  09.14271993  092.81483671 1 20.2800 3.0 02  VASI
21  09.16367899  092.82354005 1 200.2800 3.0 20  VASI
18  09.15297433  092.81835020 1 BCN
19  09.14214775  092.81654246 1 WS
19  09.16453835  092.82303194 1 WS
54 12250 TWR
55 12250 APP
99
