A
1000 Generated by WorldEditor

1   2912 1 0 VOBG Bangalore
100 60.96 1 0 0.25 0 3 1 09  12.94881900  077.65554400    0  290 3 7 0 0 27  12.95149400  077.68575000    0  299 3 7 0 0
110 1 0.35 174.8100 xxx
111  12.95341419  077.68503827
111  12.95168500  077.68519943
111  12.95170981  077.68547974
113  12.95343900  077.68531857
110 1 0.35 86.1100 xxx
111  12.95163666  077.65498641
111  12.95290968  077.67419668
111  12.95318334  077.67417759
113  12.95191032  077.65496732
110 1 0.35 85.0100 xxx
111  12.95231568  077.67534724
111  12.95316506  077.68532924
111  12.95343832  077.68530476
113  12.95258894  077.67532276
110 1 0.35 174.8100 xxx
111  12.95321012  077.67402471
111  12.95067507  077.67426098
111  12.95069988  077.67454129
113  12.95323493  077.67430502
110 1 0.35 174.8100 xxx
111  12.95214129  077.66015469
111  12.94928390  077.66042101
111  12.94930871  077.66070131
113  12.95216610  077.66043499
110 1 0.35 177.0100 xxx
111  12.95189326  077.65488274
111  12.94891843  077.65504218
111  12.94893274  077.65532326
113  12.95190757  077.65516382
110 1 0.35 181.1100 xxx
111  12.94940340  077.66496925
111  12.94556121  077.66489286
111  12.94555860  077.66503075
113  12.94940080  077.66510714
110 1 0.35 174.8100 xxx
111  12.94978628  077.66875633
111  12.94827290  077.66889737
111  12.94829772  077.66917768
113  12.94981110  077.66903663
110 2 0.25 86.2000 xxx
111  12.95251871  077.66426859
111  12.95332985  077.67679977
111  12.95512529  077.67667741
113  12.95431415  077.66414623
110 2 0.25 86.5000 xxx
111  12.95430334  077.66621225
111  12.95492862  077.67670247
111  12.95672466  077.67658975
113  12.95609938  077.66609953
110 2 0.25 86.5000 xxx
111  12.95563614  077.66712260
111  12.95613382  077.67547212
111  12.95792986  077.67535940
113  12.95743218  077.66700988
110 2 0.25 85.4000 xxx
111  12.94604666  077.66670491
111  12.94632956  077.67031274
111  12.94848134  077.67013510
113  12.94819844  077.66652726
110 2 0.25 85.4000 xxx
111  12.95292266  077.66470886
111  12.95320556  077.66831679
111  12.95535734  077.66813914
113  12.95507444  077.66453121
110 2 0.25 85.4000 xxx
111  12.95480166  077.66682685
111  12.95508456  077.67043480
111  12.95723634  077.67025716
113  12.95695344  077.66664920
110 2 0.25 89.0000 xxx
111  12.95601285  077.66829907
111  12.95603075  077.66935159
111  12.95818915  077.66931293
113  12.95817125  077.66826041
110 2 0.25 146.0000 xxx
111  12.95508911  077.66493128
111  12.95429774  077.66547900
111  12.95514289  077.66676472
113  12.95593426  077.66621700
110 2 0.25 134.0000 xxx
111  12.95600351  077.66624331
111  12.95534042  077.66694790
111  12.95592249  077.66752469
113  12.95658558  077.66682010
110 2 0.25 116.0000 xxx
111  12.95432019  077.66415892
111  12.95387048  077.66510505
111  12.95462981  077.66548508
113  12.95507953  077.66453895
110 2 0.25 122.0000 xxx
111  12.95611040  077.66610729
111  12.95559584  077.66695227
111  12.95643560  077.66749071
113  12.95695015  077.66664573
110 1 0.35 306.8100 xxx
111  12.95253529  077.67552379
111  12.95298232  077.67491085
