I
1000 Generated by WorldEditor

1    128 0 0 VO80 TUTICORIN SOUTHWEST
100 30.69 1 0 0.25 0 0 1 10  08.72405822  078.02107228    0   59 3 0 0 0 28  08.72175088  078.03314996    0   59 3 0 0 0
102 H1  08.72528515  078.02734451   7.61 10.30 9.85 1 0 0 0.00 1
110 1 0.00 101.3300 Pad 10
111  08.72391719  078.02110138 20
111  08.72365189  078.02104795 20
111  08.72359693  078.02133868 20
113  08.72381256  078.02164487
110 1 0.00 280.4100 Pad 28
111  08.72189390  078.03312531 20
111  08.72216480  078.03317872 20
111  08.72221297  078.03287326 20
113  08.72199748  078.03257254
110 2 0.00 101.5922 Service Ramp
111  08.72577931  078.02729974
111  08.72572187  078.02753603
111  08.72567053  078.02752623
111  08.72561627  078.02752427
111  08.72560077  078.02763405
111  08.72567149  078.02763797
111  08.72577970  078.02766639
111  08.72579273  078.02757622
111  08.72587688  078.02759356
111  08.72589045  078.02752231
111  08.72581100  078.02750565
111  08.72582360  078.02744586
111  08.72592359  078.02746705
111  08.72596665  078.02725226
113  08.72579604  078.02721465
110 2 0.00 101.7800 Concrete Ramp
111  08.72525799  078.02638140
111  08.72512762  078.02705933 53
111  08.72553250  078.02714405 53
113  08.72566313  078.02646177 53
110 1 0.00 10.3000 Ramp ans Twy
111  08.72522670  078.02625897
111  08.72519761  078.02640201
112  08.72510495  078.02651390  08.72503770  078.02655346
111  08.72499258  078.02654899
111  08.72451295  078.02646398
111  08.72440222  078.02644111
111  08.72345763  078.02626746
112  08.72333988  078.02618182  08.72328878  078.02612056
111  08.72329278  078.02604601
111  08.72423787  078.02112800
111  08.72419047  078.02111818
111  08.72392033  078.02106352
111  08.72365573  078.02100886
112  08.72357400  078.02120928  08.72355133  078.02134816
111  08.72358508  078.02140690
112  08.72375271  078.02163114  08.72377034  078.02165663
111  08.72376266  078.02166911
111  08.72157738  078.03310310
111  08.72161272  078.03311045
111  08.72188666  078.03317564
111  08.72190571  078.03317004
111  08.72215542  078.03321768
112  08.72224339  078.03301972  08.72225484  078.03291653
112  08.72224685  078.03288131  08.72223956  078.03282340
111  08.72221083  078.03278881
112  08.72205567  078.03258944  08.72204527  078.03256943
111  08.72204737  078.03254351
111  08.72314600  078.02680754
112  08.72316235  078.02679197  08.72317411  078.02678678
111  08.72318536  078.02678645
111  08.72322191  078.02678997
111  08.72429424  078.02700964
112  08.72434298  078.02704648  08.72437210  078.02705164
111  08.72439594  078.02703109
111  08.72500361  078.02714701
111  08.72506469  078.02715954
111  08.72507709  078.02710837
111  08.72500549  078.02710440
111  08.72440144  078.02698533
112  08.72435897  078.02695281  08.72432840  078.02694692
111  08.72430328  078.02696607
111  08.72322532  078.02674940
111  08.72319442  078.02674256
112  08.72317502  078.02672154  08.72316651  078.02670622
111  08.72317087  078.02667669
111  08.72318472  078.02662763
112  08.72325953  078.02652812  08.72330684  078.02648792
111  08.72339391  078.02648467
111  08.72436502  078.02667388
111  08.72444902  078.02668841
111  08.72490253  078.02677480
112  08.72503275  078.02685188  08.72506247  078.02689539
112  08.72507811  078.02695790  08.72508593  078.02700221
111  08.72507709  078.02710837
111  08.72506469  078.02715954
111  08.72529450  078.02720767
111  08.72528305  078.02730003
111  08.72529917  078.02730301
111  08.72531188  078.02721179
111  08.72577931  078.02729974
111  08.72579604  078.02721465
113  08.72595507  078.02640533
111  08.72566313  078.02646177
111  08.72553250  078.02714405
111  08.72512762  078.02705933
113  08.72525799  078.02638140
112  08.72583316  078.02644208  08.72585718  078.02644775
111  08.72586839  078.02647491
111  08.72572451  078.02721335
112  08.72567848  078.02723201  08.72564886  078.02722634
111  08.72564449  078.02719718
113  08.72578596  078.02645562
130 Airport Boundary
111  08.72615236  078.01908258
111  08.72276018  078.01806518
111  08.71953310  078.03546724
111  08.72300033  078.03610501
111  08.72436360  078.02892096
111  08.72681279  078.02934767
111  08.72739817  078.02603733
113  08.72497547  078.02555770
120 HS
111  08.72373116  078.02649905 4
115  08.72375265  078.02636956
120 Linear Feature 5
111  08.72322532  078.02674940 20
115  08.72322191  078.02678997
120 Linear Feature 4
111  08.72500549  078.02710440 20
115  08.72500361  078.02714701
120 Linear Feature 19
111  08.72188017  078.03246856 1
112  08.72187673  078.03252416  08.72188146  078.03254426 1
111  08.72189734  078.03256470 1
111  08.72206221  078.03283690 1
112  08.72205419  078.03296547  08.72202013  078.03301812 1
112  08.72194886  078.03302917  08.72192047  078.03302822 1
112  08.72184238  078.03298863  08.72181400  078.03295896 1
115  08.72180804  078.03290755
120 Linear Feature 18
111  08.72390998  078.02187429 1
111  08.72393632  078.02171560 1
112  08.72391800  078.02165305  08.72389596  078.02160990 1
111  08.72376916  078.02139706 1
112  08.72375424  078.02127528  08.72376927  078.02121818 1
111  08.72383766  078.02119508 1
112  08.72393059  078.02118973  08.72397964  078.02119908 1
115  08.72401531  078.02125923
120 Linear Feature 17
111  08.72519076  078.02671565 1
115  08.72502701  078.02668478
120 Linear Feature 16
111  08.72502701  078.02668478 1
112  08.72512132  078.02673564  08.72515143  078.02676217 1
115  08.72517687  078.02679778
120 Linear Feature 15
111  08.72328596  078.02634675 1
112  08.72311886  078.02639667  08.72304351  078.02644917 1
111  08.72301506  078.02655951 1
115  08.72284305  078.02742545
120 Linear Feature 14
111  08.72520861  078.02663705 1
112  08.72514269  078.02667105  08.72510967  078.02668333 1
111  08.72502701  078.02668478 1
111  08.72328596  078.02634675 1
112  08.72316058  078.02625652  08.72307769  078.02617345 1
111  08.72311664  078.02598387 1
115  08.72326140  078.02524374
120 Linear Feature 7
111  08.72512762  078.02705933 53
112  08.72509091  078.02685826  08.72503080  078.02675692 53
111  08.72491865  078.02673251 53
111  08.72373116  078.02649905 53
111  08.72344430  078.02644446 53
112  08.72325850  078.02646969  08.72316737  078.02651546 53
115  08.72312861  078.02663069
120 Linear Feature 6
111  08.72525799  078.02638140 53
112  08.72514865  078.02655451  08.72505091  078.02662584 53
111  08.72493204  078.02659961 53
111  08.72375265  078.02636956 53
111  08.72347364  078.02631638 53
112  08.72330708  078.02622241  08.72323657  078.02614460 53
115  08.72324374  078.02602841
21  08.72416172  078.02268439 2 100.7300 3.0 Papi 10
21  08.72164849  078.03154055 2 280.2300 3.0 Papi 28
20  08.72369504  078.02661673 190.2400 0 3 {@R}28-10
20  08.72376154  078.02625425 190.8900 0 3 {@R}28-10
14  08.72591958  078.02729767  82.02 0 Tower Viewpoint
1300  08.72542519  078.02690249 218.24 gate jets|turboprops|props|helos Stand 1
1300  08.72547132  078.02665170 166.76 gate jets|turboprops|props|helos Stand 2
19  08.72520361  078.02749202 0 WS
54 12350 Tuticorin TWR
1000 Rwy 10
1001 VOMD 010 190 0
1002 VOMD 0
1003 VOMD 0
1101 10 left
1100 10  12350 arrivals|departures jets|turboprops|props|helos 000000 000000 Runway Use
1000 Rwy 28
1001 VOMD 191 009 0
1002 VOMD 0
1003 VOMD 0
1101 28 left
1100 28  12350 arrivals|departures jets|turboprops|props|helos 000000 000000 Runway Use
1200 
1201  08.72185449  078.03300075 both 0 _stop
1201  08.72202627  078.03299780 both 1 _stop
1201  08.72205975  078.03283064 both 2 _stop
1201  08.72396011  078.02120136 both 3 _stop
1201  08.72382157  078.02120234 both 4 _stop
1201  08.72376441  078.02138563 both 5 _stop
1201  08.72540651  078.02688736 both 6 _stop
1201  08.72553225  078.02700649 both 7 _stop
1201  08.72549060  078.02708742 both 8 _stop
1201  08.72540096  078.02710501 both 9 _stop
1201  08.72512467  078.02673785 both 10 _stop
1201  08.72313282  078.02638834 both 11 _stop
1201  08.72375964  078.02643735 both 12 _stop
1201  08.72330333  078.02634913 both 13 _stop
1201  08.72314832  078.02623936 both 14 _stop
1201  08.72175088  078.03314996 both 15 _stop
1201  08.72405822  078.02107228 both 16 _start
1201  08.72402212  078.02127095 both 17 _start(split)
1201  08.72394074  078.02169928 both 18 _start(split)
1201  08.72312507  078.02596687 both 19 _start(split)
1201  08.72518412  078.02671406 both 20 _stop
1201  08.72542272  078.02666840 both 21 _stop
1201  08.72560935  078.02659925 both 22 _stop
1201  08.72559755  078.02652252 both 23 _stop
1201  08.72553590  078.02646729 both 24 _stop
1201  08.72513608  078.02667193 both 25 _stop
1201  08.72502078  078.02668165 both 26 _stop
1201  08.72301463  078.02654810 both 27 _start(split)(split)
1201  08.72187487  078.03250809 both 28 _start(split)(split)(split)
1201  08.72180136  078.03288955 both 29 _start(split)(split)(split)(split)
1202 0 29 oneway taxiway 
1204 departure 28
1204 arrival 28
1202 1 0 oneway taxiway 
1204 departure 28
1204 arrival 28
1202 2 1 oneway taxiway 
1204 departure 28
1204 arrival 28
1202 28 2 oneway taxiway 
1204 departure 28
1204 arrival 28
1202 3 17 oneway taxiway 
1204 departure 10
1204 arrival 10
1202 4 3 oneway taxiway 
1204 departure 10
1204 arrival 10
1202 5 4 oneway taxiway 
1204 departure 10
1204 arrival 10
1202 18 5 oneway taxiway 
1204 departure 10
1204 arrival 10
1202 6 20 oneway taxiway 
1202 7 6 oneway taxiway 
1202 8 7 oneway taxiway 
1202 9 8 oneway taxiway 
1202 10 9 oneway taxiway 
1202 26 10 oneway taxiway 
1202 11 27 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 13 11 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 16 17 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 17 18 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 18 19 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 19 27 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 27 28 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 28 29 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 29 15 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 13 12 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 14 13 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 19 14 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 20 26 oneway taxiway 
1202 21 20 twoway taxiway 
1202 22 21 oneway taxiway 
1202 23 22 oneway taxiway 
1202 24 23 oneway taxiway 
1202 25 24 oneway taxiway 
1202 26 25 oneway taxiway 
1202 12 26 twoway taxiway 
99
