I
1000 Generated by WorldEditor

1    118 0 0 VOPC PONDICHERRY
100 30.48 1 1 0.25 0 0 0 07  11.96672200  079.80486900    0    0 2 0 0 0 25  11.97072200  079.81525000    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 46
111  11.97027926  079.81376124
111  11.97042388  079.81363650
111  11.97031089  079.81333621
113  11.97006685  079.81319300
110 1 0.00 0.0000 New Taxiway 45
111  11.96713575  079.80631426
111  11.96702771  079.80641524
111  11.96712958  079.80670869
113  11.96733639  079.80679704
110 2 0.00 0.0000 terminal
111  11.96682710  079.81216027
112  11.96617720  079.81245807  11.96615479  079.81251534
112  11.96618841  079.81264133  11.96622203  079.81277878
112  11.96641251  079.81306513  11.96642745  079.81308422
112  11.96704747  079.81281696  11.96712217  079.81277878
114  11.96707362  079.81268333  11.96706241  079.81264897
110 2 0.00 0.0000 New Taxiway 43
111  11.96765963  079.81192180
111  11.96756476  079.81168258
112  11.96751416  079.81167180  11.96746777  079.81169336
111  11.96681141  079.81196594
112  11.96675893  079.81202274  11.96678054  079.81205745
111  11.96718491  079.81293780
112  11.96726826  079.81299775  11.96730839  079.81297251
111  11.96790414  079.81274216
112  11.96796588  079.81267275  11.96795662  079.81262226
111  11.96788197  079.81246249
111  11.96785187  079.81247320
113  11.96762691  079.81193548
110 1 0.00 0.0000 New Taxiway 42
111  11.96905657  079.81127524
112  11.96894506  079.81154241  11.96880741  079.81159584
111  11.96791700  079.81197000
112  11.96775402  079.81197000  11.96770309  079.81194223
111  11.96765895  079.81191794
111  11.96762023  079.81193200
111  11.96785112  079.81247694
111  11.96788305  079.81246287
112  11.96811055  079.81216437  11.96839577  079.81202207
112  11.96898998  079.81175828  11.96901035  079.81175133
114  11.96932953  079.81189017  11.96946535  079.81211231
110 1 0.00 0.0000 New Taxiway 41
111  11.96683230  079.80483488
111  11.96671403  079.80451721
111  11.96651922  079.80459070
113  11.96663749  079.80491785
110 1 0.00 0.0000 New Taxiway 40
111  11.97063714  079.81527170
111  11.97075774  079.81556804
111  11.97095487  079.81548270
113  11.97083195  079.81519584
110 2 0.00 0.0000 New Taxiway 38
111  11.97084818  079.81519347
111  11.97108242  079.81509627
111  11.97096414  079.81480941
113  11.97061163  079.81461739
110 1 0.00 0.0000 New Taxiway 36
111  11.96660817  079.80492390
111  11.96638831  079.80500930
111  11.96650252  079.80532168
113  11.96682355  079.80546052
130 Airport Boundary 54
111  11.96700343  079.80379079
111  11.96586318  079.80440081
111  11.96732099  079.80820684
111  11.96610904  079.81193272
111  11.96615185  079.81310126
111  11.96799252  079.81381426
111  11.96918411  079.81320029
111  11.97039536  079.81596744
113  11.97146208  079.81548814
120 Linear Feature 53
111  11.96927456  079.81179570 3
112  11.96907558  079.81171942  11.96893027  079.81172611 3
112  11.96887812  079.81176778  11.96883725  079.81178560 3
111  11.96798642  079.81216834 3
112  11.96786453  079.81231778  11.96784804  079.81239685 3
115  11.96785161  079.81247752
120 Linear Feature 52
111  11.96906782  079.81128460 3
112  11.96901101  079.81153439  11.96892705  079.81157973 3
111  11.96886576  079.81160747 3
111  11.96794988  079.81198810 3
112  11.96771579  079.81199554  11.96761509  079.81196372 3
115  11.96761063  079.81192728
120 Linear Feature 51
111  11.96869576  079.81165435 4
115  11.96877601  079.81184635
120 Linear Feature 50
111  11.96910365  079.81158382 1
116  11.96945233  079.81192571  11.96963230  079.81235958
120 Linear Feature 49
111  11.96784556  079.81213601 1
116  11.96772056  079.81228466  11.96770525  079.81234464
120 Linear Feature 48
111  11.96784811  079.81213601 1
115  11.96766954  079.81220903
120 Linear Feature 47
111  11.96903413  079.81087818 1
112  11.96910513  079.81158183  11.96891684  079.81167018 1
111  11.96784580  079.81213555 1
116  11.96763382  079.81214123  11.96754453  079.81210211
120 Linear Feature 39
111  11.97084355  079.81516739 3
111  11.97104531  079.81507968 3
111  11.97094559  079.81481415 3
115  11.97065801  079.81466243
120 Linear Feature 37
112  11.96659892  079.80494283  11.96658965  079.80494598 3
111  11.96642297  079.80501856 3
111  11.96653101  079.80527099 3
115  11.96677178  079.80538458
14  11.96664400  079.81259689  82.02 0 New Tower Viewpoint 5
1300  11.96722667  079.81204710  69.44 misc props 2
1300  11.96737981  079.81193256  70.02 misc props 1
1300  11.96720426  079.81242890 155.56 gate jets|turboprops Gate
19  11.96700429  079.80445398 1 WS
19  11.97043970  079.81566502 1 WS
99
