I
1000 Generated by WorldEditor

1      6 1 0 VOCC COCHIN
100 44.20 1 0 0.25 0 0 0 17  09.95542800  076.27119200  326    0 2 0 0 0 35  09.93942500  076.27491100  104    0 2 0 0 0
100 44.20 1 0 0.25 0 0 0 13  09.94885600  076.27123100    0    0 2 0 0 0 31  09.94083100  076.28126400  174    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 18
111  09.95074087  076.27248069
112  09.95101325  076.27288293  09.95109579  076.27316784
111  09.95108753  076.27326002
112  09.95111230  076.27343600  09.95102976  076.27346952
112  09.95065008  076.27344438  09.95053453  076.27343600
112  09.95041072  076.27349466  09.95038595  076.27362874
112  09.95041072  076.27377957  09.95041897  076.27378795
112  09.95084817  076.27369577  09.95100500  076.27368739
112  09.95126087  076.27378795  09.95127738  076.27388851
111  09.95128563  076.27406449
111  09.95150848  076.27409801
111  09.95149197  076.27379633
112  09.95170658  076.27351142  09.95195419  076.27343600
111  09.95210276  076.27343600
112  09.95219356  076.27355332  09.95221006  076.27362874
112  09.95235038  076.27394717  09.95249069  076.27393879
112  09.95260625  076.27388013  09.95261450  076.27370416
112  09.95250720  076.27341086  09.95251546  076.27335220
112  09.95271355  076.27326002  09.95282910  076.27323488
111  09.95296117  076.27323488
111  09.95301069  076.27372091
111  09.95333259  076.27362874
111  09.95329958  076.27321812
111  09.95385259  076.27305890
111  09.95377968  076.27236432
111  09.95373015  076.27197046
112  09.95386222  076.27167717  09.95411208  076.27153928
111  09.95328444  076.27184476
112  09.95353206  076.27203750  09.95357959  076.27222936
112  09.95335873  076.27240622  09.95324317  076.27243136
111  09.95310286  076.27245650
112  09.95298730  076.27227214  09.95297905  076.27203750
112  09.95310286  076.27184476  09.95330721  076.27175488
111  09.95250033  076.27197046
112  09.95278921  076.27227214  09.95281397  076.27255706
112  09.95254159  076.27264086  09.95237652  076.27271628
111  09.95143557  076.27295091
112  09.95127875  076.27273304  09.95121272  076.27257382
114  09.95140256  076.27229728  09.95166156  076.27217213
110 1 0.00 0.0000 New Taxiway 17
111  09.94745703  076.27316524
112  09.94696765  076.27395612  09.94724730  076.27383445
112  09.94733718  076.27408793  09.94736714  076.27414877
112  09.94761682  076.27501062  09.94766676  076.27535536
111  09.94741708  076.27541620
112  09.94674103  076.27538978  09.94661347  076.27537454
112  09.94641838  076.27553452  09.94636586  076.27560308
112  09.94631333  076.27563355  09.94626831  076.27563355
112  09.94605071  076.27568688  09.94594566  076.27574782
112  09.94527784  076.27660865  09.94523282  076.27666197
112  09.94503023  076.27671530  09.94490267  076.27661627
111  09.94494769  076.27640296
112  09.94460879  076.27683191  09.94477387  076.27672297
112  09.94486427  076.27691172  09.94491487  076.27698298
112  09.94492028  076.27707735  09.94489136  076.27717242
112  09.94461325  076.27746320  09.94453896  076.27754700
112  09.94434087  076.27765594  09.94413452  076.27754700
111  09.94427484  076.27726209
112  09.94384564  076.27779001  09.94396945  076.27766432
112  09.94420881  076.27778163  09.94430786  076.27790733
111  09.94422532  076.27804140
111  09.94401897  076.27834307
111  09.94388691  076.27828441
111  09.94349897  076.27881233
111  09.94373834  076.27913914
112  09.94426658  076.27863636  09.94426658  076.27861122
112  09.94426658  076.27846876  09.94426658  076.27840173
111  09.94442341  076.27829279
112  09.94638259  076.27597761  09.94651127  076.27584697
112  09.94660497  076.27592796  09.94663493  076.27572517
112  09.94668487  076.27569476  09.94672482  076.27569476
111  09.94772353  076.27569476
112  09.94770356  076.27628285  09.94769357  076.27639438
112  09.94754377  076.27634369  09.94742392  076.27634369
112  09.94744389  076.27641466  09.94744389  076.27643494
112  09.94739396  076.27687094  09.94735401  076.27698248
112  09.94687462  076.27702303  09.94682469  076.27708387
112  09.94691457  076.27728666  09.94697450  076.27733736
112  09.94716425  076.27734750  09.94718423  076.27734750
112  09.94800318  076.27738806  09.94816297  076.27739820
112  09.94847258  076.27720555  09.94853250  076.27711429
112  09.94845626  076.27701954  09.94846625  076.27693843
112  09.94850620  076.27664438  09.94857611  076.27654298
112  09.94878584  076.27643145  09.94888571  076.27643145
112  09.94910543  076.27689787  09.94921529  076.27708038
112  09.94934512  076.27670522  09.94943500  076.27656326
112  09.94928520  076.27644159  09.94924525  076.27640103
112  09.94861606  076.27584336  09.94854614  076.27579266
112  09.94795690  076.27474829  09.94792694  076.27451508
112  09.94793693  076.27435284  09.94797687  076.27431229
112  09.94823654  076.27395740  09.94835639  076.27380531
112  09.94827649  076.27354168  09.94825652  076.27348084
112  09.94813667  076.27324763  09.94800683  076.27309554
113  09.94815664  076.27307526
110 1 0.00 0.0000 New Taxiway 16
111  09.94826808  076.27170650
112  09.94795430  076.27164417  09.94781787  076.27147104
111  09.94772919  076.27142948
112  09.94777694  076.27131175  09.94781105  076.27128405
112  09.94783833  076.27120787  09.94780423  076.27116632
112  09.94755865  076.27111091  09.94746998  076.27114554
112  09.94725169  076.27147796  09.94718348  076.27152644
112  09.94703341  076.27170650  09.94685605  076.27173420
112  09.94638716  076.27170268  09.94616783  076.27174721
112  09.94552445  076.27186597  09.94520276  076.27202927
112  09.94493956  076.27220741  09.94460324  076.27226679
112  09.94409146  076.27245978  09.94382826  076.27247462
112  09.94359431  076.27251916  09.94353582  076.27240040
112  09.94341884  076.27231133  09.94324337  076.27234102
111  09.94271697  076.27235586
111  09.94258537  076.27253400
111  09.94327262  076.27253400
112  09.94350658  076.27275668  09.94349195  076.27291997
112  09.94404760  076.27269730  09.94413533  076.27263792
111  09.94530028  076.27236433
112  09.94594076  076.27206988  09.94623079  076.27202080
112  09.94658124  076.27236433  09.94665374  076.27272012
112  09.94610994  076.27313726  09.94566281  076.27335810
111  09.94728214  076.27294096
112  09.94695586  076.27269558  09.94693169  076.27248702
111  09.94683501  076.27218030
112  09.94702836  076.27195946  09.94723380  076.27192265
112  09.94738151  076.27165578  09.94740402  076.27164054
112  09.94771166  076.27180814  09.94791426  076.27204430
114  09.94781671  076.27234140  09.94769666  076.27266897
110 1 0.00 0.0000 New Taxiway 15
111  09.94372249  076.27371634
112  09.94328173  076.27350302  09.94333811  076.27322725
111  09.94331761  076.27313879
112  09.94298961  076.27274336  09.94257448  076.27281620
112  09.94188362  076.27282222  09.94180301  076.27270260
111  09.94200145  076.27258928
111  09.94218808  076.27246515
112  09.94234696  076.27243393  09.94238796  076.27251198
112  09.94245971  076.27264206  09.94247508  076.27264726
111  09.94287996  076.27220499
111  09.94259808  076.27177834
111  09.94199846  076.27221540
112  09.94187167  076.27210954  09.94184171  076.27203857
111  09.94174184  076.27200815
111  09.94068320  076.27305250
112  09.94061329  076.27324515  09.94063326  076.27333640
112  09.94063326  076.27353919  09.94059331  076.27357975
112  09.94014389  076.27390421  09.94011393  076.27391435
111  09.93973441  076.27431992
112  09.94003403  076.27433006  09.94030368  076.27408672
111  09.94150215  076.27302208
112  09.94185170  076.27314376  09.94213134  076.27333640
112  09.94251086  076.27316403  09.94275055  076.27308292
112  09.94307014  076.27338710  09.94298025  076.27384337
114  09.94262071  076.27399546  09.94219126  076.27420839
110 1 0.00 0.0000 New Taxiway 11
112  09.94250558  076.27435142  09.94303730  076.27431462
111  09.94275935  076.27475628
112  09.94232431  076.27826509  09.94230014  076.27878037
111  09.94207054  076.27866995
112  09.94055997  076.27835097  09.93949654  076.27821602
111  09.93896482  076.27868222
111  09.93850561  076.27908709
111  09.93845727  076.27950422
112  09.93881980  076.27908709  09.93891648  076.27890306
111  09.93918234  076.27892759
112  09.93991007  076.27906955  09.94011642  076.27909469
111  09.94014943  076.27937122
112  09.94034563  076.28003044  09.94042734  076.28053741
111  09.94078143  076.28012262
112  09.94141698  076.27915477  09.94151685  076.27896120
111  09.94175291  076.27883215
112  09.94213063  076.27891490  09.94236033  076.27902644
111  09.94222051  076.27929006
112  09.94288965  076.27844849  09.94267992  076.27869184
112  09.94271987  076.27820515  09.94270988  076.27817473
112  09.94312690  076.27477444  09.94323232  076.27429596
113  09.94351758  076.27414486
111  09.94012893  076.27862273
111  09.94012893  076.27876753
112  09.93959562  076.27876753  09.93905611  076.27867939
113  09.93986848  076.27857866
112  09.94071185  076.27974337  09.94050101  076.28001409
111  09.94052581  076.27979373
112  09.94037698  076.27914528  09.94027776  076.27871087
111  09.94064984  076.27867310
112  09.94117695  076.27876753  09.94138779  076.27883678
113  09.94125136  076.27895011
130 Airport Boundary 37
111  09.93781938  076.27974298
111  09.93956400  076.28186070
111  09.94085349  076.28201471
111  09.95644123  076.27223472
111  09.95647916  076.27100260
111  09.95097984  076.26984748
111  09.94146032  076.27119512
113  09.93827450  076.27454495
120 Linear Feature 36
111  09.94797153  076.27185350 1
116  09.94838918  076.27182584  09.94858892  076.27155853
120 Linear Feature 35
111  09.94654608  076.27188115 1
112  09.94709992  076.27183506  09.94719071  076.27177976 1
112  09.94725427  076.27166914  09.94729058  076.27161384 1
112  09.94750849  076.27144792  09.94769915  076.27149401 1
112  09.94796245  076.27184428  09.94801693  076.27186271 1
116  09.94798061  076.27238813  09.94784442  076.27255404
120 Linear Feature 34
111  09.94677090  076.27257295 1
116  09.94747000  076.27305964  09.94811917  076.27289741
120 Linear Feature 33
111  09.94641474  076.27328107 1
112  09.94676883  076.27258974  09.94667804  076.27211964 1
112  09.94653277  076.27188919  09.94640566  076.27186154 1
112  09.94576103  076.27194450  09.94567932  076.27199980 1
112  09.94518904  076.27227634  09.94509824  076.27233164 1
111  09.94377075  076.27266725 1
112  09.94350708  076.27253341  09.94344117  076.27237726 1
112  09.94321046  076.27242187  09.94312258  076.27244418 1
115  09.94272708  076.27244418
120 Linear Feature 32
111  09.94757315  076.27388164 1
116  09.94743033  076.27303397  09.94772695  076.27242053
120 Linear Feature 31
111  09.94756216  076.27389279 1
116  09.94640864  076.27329050  09.94529906  076.27360280
120 Linear Feature 30
111  09.94754019  076.27387048 1
116  09.94670526  076.27392625  09.94621089  076.27453969
120 Linear Feature 29
111  09.94501273  076.27683393 1
116  09.94445462  076.27675208  09.94416316  076.27711724
120 Linear Feature 28
112  09.94501407  076.27683726  09.94500724  076.27684418 1
112  09.94493221  076.27741206  09.94463611  076.27783200 1
111  09.94464728  076.27781594 1
112  09.94441408  076.27783200  09.94430217  076.27769220 1
