I
1000 Generated by WorldEditor

1     28 0 0 VOBI BELLARY
100 15.24 1 0 0.25 0 0 0 12  15.16551100  076.87845800    0   30 2 0 0 0 30  15.16005600  076.88709400    0   30 2 0 0 0
110 1 0.00 0.0000 New Taxiway 2
112  15.16034668  076.88672877  15.16040272  076.88670828
111  15.16043568  076.88674585
111  15.16114772  076.88728547
111  15.16112135  076.88736402
111  15.16141803  076.88754845
111  15.16158258  076.88727345
111  15.16126857  076.88708953
111  15.16119501  076.88720243
112  15.16046489  076.88667179  15.16044037  076.88665485
113  15.16042947  076.88661251
110 1 0.00 0.0000 New Taxiway 1
112  15.16003323  076.88718998  15.16013693  076.88716105
111  15.16012098  076.88727263
112  15.16055974  076.88786358  15.16062755  076.88795036
111  15.16061558  076.88800409
111  15.16052384  076.88837188
111  15.16125777  076.88851239
112  15.16132643  076.88801810  15.16130246  076.88801189
112  15.16064916  076.88778524  15.16061020  076.88775730
112  15.16024759  076.88723258  15.16022062  076.88717359
113  15.16021163  076.88695315
130 Airport Boundary 3
111  15.15910891  076.88675300
111  15.15964559  076.88781448
111  15.16045062  076.88862323
111  15.16179233  076.88877487
111  15.16193869  076.88703100
111  15.16550032  076.88703100
111  15.16674445  076.88556515
111  15.16789100  076.88053574
111  15.16498803  076.87682055
113  15.16032864  076.88417511
14  15.16156304  076.88746688  82.02 0 New Tower Viewpoint 1
19  15.16575824  076.87845582 1 WS
19  15.15980876  076.88709617 1 WS
99
