I
1000 Generated by WorldEditor

1     14 1 0 VOPB PORT BLAIR
100 45.11 1 0 0.25 0 2 0 04  11.62929009  092.72068994  597    0 2 0 1 0 22  11.65314309  092.73851994 1150  140 2 0 0 0
110 2 0.00 0.0000 New Taxiway 96
111  11.64717359  092.73244796
111  11.64773804  092.73172206
111  11.64746228  092.73149330
112  11.64697108  092.73152849  11.64690214  092.73168247
111  11.64685044  092.73181445
111  11.64683320  092.73205202
113  11.64681597  092.73214880
110 2 0.00 0.0000 New Taxiway 95
111  11.64910203  092.73277450
111  11.65037831  092.73371006
111  11.65077102  092.73367665
111  11.65145824  092.73275780
113  11.65011651  092.73163846
110 2 0.00 0.0000 New Taxiway 94
111  11.64260395  092.73210574
111  11.64255815  092.73243307
111  11.64378711  092.73269805
111  11.64400847  092.73244866
113  11.64377948  092.73226161
110 2 0.00 0.0000 New Taxiway 93
111  11.64146575  092.73078260
111  11.64141987  092.73063036
111  11.63988289  092.73005068
111  11.63995745  092.72988672
111  11.63982554  092.72983988
111  11.63975099  092.73000969
111  11.63932660  092.72979889
112  11.63894235  092.73006239  11.63887927  092.73032588
111  11.63898823  092.73009166
112  11.63940115  092.73003896  11.63960188  092.73018535
113  11.64064564  092.73067134
110 2 0.00 0.0000 New Taxiway 92
111  11.64181089  092.73030140
111  11.64146158  092.73078580
111  11.64064460  092.73067401
111  11.64055441  092.73143521
111  11.64098714  092.73151506
111  11.64094543  092.73208463
111  11.64197772  092.73223900
111  11.64198294  092.73208995
111  11.64217584  092.73203140
111  11.64219670  092.73186638
111  11.64347925  092.73204205
111  11.64350532  092.73182913
111  11.64207157  092.73164281
111  11.64210807  092.73139795
111  11.64159192  092.73133407
111  11.64167012  092.73088161
113  11.64200379  092.73043979
110 2 0.00 0.0000 New Taxiway 91
112  11.64933653  092.73541530  11.64933653  092.73540682
112  11.64933321  092.73520498  11.64938304  092.73507607
111  11.64946819  092.73496170
111  11.65034562  092.73368988
111  11.64772578  092.73169175
111  11.64717756  092.73244016
111  11.64690563  092.73279382
111  11.64682793  092.73286324
111  11.64665960  092.73305825
111  11.64644917  092.73326318
111  11.64687973  092.73360362
111  11.64692505  092.73349455
111  11.64705778  092.73324665
111  11.64722288  092.73305825
112  11.64741711  092.73298223  11.64751747  092.73304503
111  11.64778308  092.73321518
111  11.64810193  092.73350114
112  11.64807177  092.73374750  11.64800714  092.73381349
111  11.64799421  092.73386189
111  11.64795112  092.73393228
111  11.64779170  092.73409065
111  11.64772707  092.73413905
111  11.64769690  092.73419184
111  11.64814933  092.73453939
112  11.64819672  092.73445140  11.64820103  092.73441621
111  11.64820965  092.73435461
111  11.64850265  092.73394108
112  11.64876117  092.73398507  11.64896369  092.73409945
111  11.64916189  092.73427103
111  11.64924376  092.73437221
112  11.64923514  092.73453499  11.64917051  092.73464937
111  11.64913604  092.73470657
112  11.64897230  092.73490894  11.64895938  092.73492214
112  11.64881719  092.73500572  11.64872557  092.73498118
113  11.64877410  092.73499693
110 1 0.00 0.0000 New Taxiway 89
111  11.65324193  092.73836326
111  11.65342995  092.73815129
111  11.65290115  092.73773934
113  11.65252119  092.73781933
110 1 0.00 0.0000 New Taxiway 90
111  11.65427091  092.73910947
111  11.65439082  092.73897639
111  11.65409365  092.73873151
113  11.65385382  092.73878475
120 Linear Feature 103
111  11.64919622  092.73502182 1 101
116  11.64926947  092.73561133  11.64965726  092.73591489
120 Linear Feature 102
111  11.64918760  092.73503061 1 101
116  11.64862746  092.73515820  11.64826121  092.73489423
120 Linear Feature 101
111  11.64805008  092.73418154 1 101
116  11.64818796  092.73481065  11.64855852  092.73509660
120 Linear Feature 100
111  11.64804146  092.73417714 1 101
116  11.64743823  092.73425633  11.64700305  092.73394837
120 Linear Feature 99
111  11.64681346  092.73331046 1 101
116  11.64701597  092.73393957  11.64749425  092.73429152
120 Linear Feature 106
111  11.64912855  092.73471090 4 103
115  11.64946785  092.73496220
120 Linear Feature 105
111  11.64798801  092.73387455 4 103
115  11.64836652  092.73413134
120 Linear Feature 104
111  11.64685796  092.73283958 4 103
115  11.64716160  092.73312738
120 Linear Feature 97
111  11.64618869  092.73331486 1 101
116  11.64680484  092.73330166  11.64696427  092.73306850
21  11.63282878  092.72276638 2 38.1985 3.0 New Light Fixture 15
18  11.64200049  092.72857048 1 BCN
19  11.63073621  092.72221567 1 WS
19  11.65377109  092.73841973 1 WS
50 12640 ATIS
54 11810 TWR
54 12350 TWR
55 11810 APP
99
