I
1000 Generated by WorldEditor

1    754 1 0 VIAR AMRITSAR
100 45.11 1 0 0.25 1 3 1 16  31.72649146  074.78905887  380   91 3 7 1 0 34  31.69588900  074.80388300  213   91 3 7 0 0
110 2 0.30 96.0000 Cargo Apron
111  31.71052141  074.80589449 3 102
112  31.71053622  074.80597871  31.71054361  074.80602955 3 102
112  31.71053477  074.80611819  31.71053102  074.80616742 3 102
111  31.71041124  074.80684421 3 102
111  31.71059152  074.80684029 3 102
111  31.71052141  074.80717387 3 102
111  31.71042793  074.80717387 3 102
111  31.71038361  074.80754762 3 102
111  31.71105271  074.80759498 3 102
111  31.71111235  074.80723273 3 102
111  31.71097213  074.80722096 3 102
111  31.71103890  074.80684029 3 102
111  31.71140949  074.80684814 3 102
111  31.71153302  074.80622022 3 102
111  31.71141616  074.80620453 3 102
113  31.71144287  074.80601223 3 102
110 1 0.30 96.0000 Flying Club Apron
111  31.71015497  074.80584995 1 102
111  31.71005577  074.80637127 1 102
111  31.70994857  074.80636122 1 102
111  31.70982547  074.80706226 1 102
111  31.71026878  074.80709664 1 102
111  31.71037333  074.80640341 1 102
111  31.71013445  074.80638335 1 102
113  31.71023934  074.80586067 1 102
110 2 0.30 96.0000 Car Parking Area
111  31.70360765  074.80626007 20
111  31.70358136  074.80704026 20
111  31.70401949  074.80709691 20
113  31.70409398  074.80631157 20
110 4 0.80 0.0000 New Taxiway 6
111  31.72673210  074.78957020
111  31.72932984  074.78837792
111  31.72932984  074.78826633
111  31.73061373  074.78740882
111  31.73016412  074.78638097
111  31.72883028  074.78713864
111  31.72873037  074.78693308
113  31.72623753  074.78828981
110 4 0.80 0.0000 New Taxiway 1
111  31.69440085  074.80304320
111  31.69473114  074.80396513
111  31.68672532  074.80763505
111  31.68714569  074.80874216
111  31.69508395  074.80484729
111  31.69533542  074.80535899
111  31.69628125  074.80489140
113  31.69545177  074.80261964
110 1 0.30 0.0000 New Taxiway 5
111  31.69930789  074.80069592
112  31.69888140  074.79946914  31.69893034  074.79940066
112  31.69891127  074.79913226  31.69884834  074.79900900
112  31.69860090  074.79902835  31.69852167  074.79909683
112  31.69846613  074.79935702  31.69849875  074.79950767
112  31.69865693  074.79957467  31.69870820  074.79959384
111  31.69872427  074.79962744
113  31.69914515  074.80076188
110 1 0.30 0.0000 New Taxiway 4
111  31.70058177  074.80007593
111  31.70044709  074.79971976
112  31.70052943  074.79945406  31.70050714  074.79930626
112  31.70028620  074.79924350  31.70020662  074.79923602
112  31.70002369  074.79948615  31.70001255  074.79962460
111  31.70002369  074.79948615
112  31.70002369  074.79948615  31.70001812  074.79955537
112  31.70011838  074.79972812  31.70018354  074.79978901
111  31.70027873  074.79979891
113  31.70039658  074.80017487
110 1 0.30 0.0000 New Taxiway 4
111  31.70185003  074.79945593
111  31.70171535  074.79909976
112  31.70176586  074.79883593  31.70175586  074.79869502
112  31.70166560  074.79861089  31.70160773  074.79856314
112  31.70139110  074.79860022  31.70129388  074.79867307
112  31.70128263  074.79895771  31.70130261  074.79905166
111  31.70154700  074.79917891
113  31.70166484  074.79955487
110 1 0.30 0.0000 New Taxiway 1
111  31.71142227  074.79509095
111  31.71173860  074.79597270
111  31.71191935  074.79588772
113  31.71163014  074.79499534
110 1 0.30 0.0000 New Taxiway 9
111  31.72411751  074.79048746 1 103
111  31.72619012  074.78941511 1 103
111  31.72637160  074.78944880 1 103
111  31.72651964  074.78966776 1 103
111  31.72672022  074.78957793 1 103
111  31.72621878  074.78829783 1 103
111  31.72529709  074.78875260 1 103
111  31.72453478  074.78975546 1 103
113  31.72396285  074.79003223 1 103
110 1 0.30 0.0000 New Taxiway 8
111  31.70796224  074.80557996 22 106
111  31.71144146  074.80600825 22 106
112  31.71187293  074.80515303  31.71180688  074.80471140 22 106
111  31.70843380  074.79627657 22 106
111  31.70806107  074.79645906 22 106
112  31.71143153  074.80507121  31.71146869  074.80521195 22 106
112  31.71139947  074.80537154  31.71134167  074.80547346 22 106
112  31.71110082  074.80560460  31.71099347  074.80562402 22 106
113  31.70827769  074.80524343 22 106
110 1 0.30 336.0000 New Taxiway 7
111  31.69600260  074.80409542 1 102
112  31.69628717  074.80490895  31.69640352  074.80517363 1 102
112  31.69788545  074.80517659  31.69812942  074.80513248 1 102
111  31.70087879  074.80372478 1 102
111  31.70165560  074.80394173 1 102
111  31.70154792  074.80492705 1 102
111  31.70775469  074.80580393 1 102
111  31.70827769  074.80524343 1 102
111  31.70740859  074.80385123 1 102
111  31.70747781  074.80354387 1 102
111  31.70483205  074.80308282 1 102
113  31.70391680  074.80026232 1 102
111  31.70347201  074.80048494
112  31.70436043  074.80304378  31.70438670  074.80322024
112  31.70436922  074.80346197  31.70430541  074.80372225
112  31.70415447  074.80376998  31.70404187  074.80380527
112  31.70377001  074.80376998  31.70366492  074.80374792
111  31.70178639  074.80340496
111  31.70176278  074.80353383
112  31.70082782  074.80333750  31.70062889  074.80334632
112  31.69793451  074.80465751  31.69771307  074.80471044
112  31.69672622  074.80456069  31.69662863  074.80448128
111  31.69660264  074.80441545
112  31.69684980  074.80418953  31.69695113  074.80402191
112  31.69694591  074.80386679  31.69696843  074.80369916
113  31.69695854  074.80364068
110 1 0.30 0.0000 New Taxiway 6
111  31.69667664  074.80326051
111  31.69616056  074.80312131
111  31.69577985  074.80280313
111  31.69557680  074.80243524
111  31.69484076  074.80105317
111  31.69471385  074.80116255
111  31.69544144  074.80249490
111  31.69588983  074.80314119
111  31.69621133  074.80334005
113  31.69616056  074.80346931
110 1 0.30 0.0000 New Taxiway 5
111  31.69935009  074.80194804
111  31.69894400  074.80172929
111  31.69764957  074.80233582
111  31.69643129  074.80041680
111  31.69621133  074.80028754
111  31.69621133  074.80054606
111  31.69721810  074.80212701
111  31.69705735  074.80230599
111  31.69590675  074.80049634
111  31.69576293  074.80034720
111  31.69571217  074.80059578
111  31.69683738  074.80228610
111  31.69654974  074.80236565
111  31.69505227  074.80008868
111  31.69489998  074.79999919
111  31.69486614  074.80020799
113  31.69684585  074.80317104
110 1 0.30 0.0000 New Taxiway 3
111  31.70843435  074.79627809 20 106
111  31.70788527  074.79468104 20 106
111  31.70815516  074.79387158 20 106
111  31.70780152  074.79297461 20 106
111  31.70701048  074.79335746 20 106
113  31.70806066  074.79645900 20 106
110 1 0.30 336.0000 New Taxiway 2
111  31.71139967  074.79484705
111  31.71114656  074.79410045
111  31.70904052  074.79511650
113  31.70931273  074.79585749
110 1 0.30 157.6500 New Taxiway 2
111  31.71745785  074.79217077 3 102
112  31.71777762  074.79222042  31.71794221  074.79226364 3 102
112  31.71801075  074.79237658  31.71805628  074.79244039 3 102
112  31.71804020  074.79264659  31.71799993  074.79275775 3 102
111  31.71769685  074.79286471 3 102
111  31.71735488  074.79302514 3 102
111  31.71677527  074.79331710 3 102
112  31.71665868  074.79339320  31.71658689  074.79345907 3 102
111  31.71654846  074.79361922 3 102
111  31.71847214  074.79268246 3 102
112  31.71839949  074.79253867  31.71839829  074.79241351 3 102
112  31.71852601  074.79204186  31.71856891  074.79188749
111  31.71852601  074.79204186
112  31.71852601  074.79204186  31.71861181  074.79173311 3 102
113  31.71866158  074.79159162 3 102
111  31.71854007  074.79165051 3 102
112  31.71844472  074.79197194  31.71840795  074.79209544 3 102
112  31.71836879  074.79219968  31.71833027  074.79228819 3 102
112  31.71822313  074.79226564  31.71817235  074.79224505 3 102
112  31.71805808  074.79211789  31.71798279  074.79205203 3 102
111  31.71788716  074.79203051 3 102
113  31.71777685  074.79201740 3 102
110 1 0.30 157.6500 Default taxiway for RWY 16
111  31.72320833  074.79042373 3 102
111  31.72283397  074.78931772 3 102
111  31.69542665  074.80256302 3 102
111  31.69581336  074.80366871
