I
1000 Generated by WorldEditor

1    336 1 0 VOML MANGALORE
100 46.02 1 0 0.00 0 3 0 09  12.96147206  074.88350725    0    0 2 0 0 1 27  12.96169952  074.89846728    0    0 2 0 0 1
100 46.02 2 2 0.00 1 2 1 06  12.94842694  074.87668481  120    0 2 0 0 0 24  12.96012195  074.89603302    0    0 3 9 0 0
110 1 0.00 0.0000 TWY Link
111  12.96042551  074.89594695 3 102
111  12.96127158  074.89590491
112  12.96127158  074.89590491  12.96145337  074.89590726 3 102
111  12.96146049  074.89614049
111  12.96144894  074.89541064
112  12.96144894  074.89541064  12.96144894  074.89560425 3 102
111  12.96124863  074.89560500 3 102
111  12.96065558  074.89558317
112  12.96065558  074.89558317  12.96048000  074.89557973 3 102
111  12.96043835  074.89542859
113  12.96038691  074.89587417
110 1 0.00 0.0000 New Lnk TWY
111  12.96136509  074.89005567
112  12.96136509  074.89005567  12.96136409  074.89026264 3 102
111  12.96118303  074.89024411 3 102
111  12.95747641  074.89019604
112  12.95747641  074.89019604  12.95702499  074.89020168 3 102
111  12.95678644  074.88988901
111  12.95754880  074.89118026
112  12.95754880  074.89118026  12.95750596  074.89083200 3 102
111  12.95767448  074.89061519 3 102
111  12.96119753  074.89058444
112  12.96119753  074.89058444  12.96137227  074.89058547 3 102
113  12.96137886  074.89075914
110 1 0.00 0.0000 Turnback 09
111  12.96168029  074.88373301
112  12.96168029  074.88373301  12.96170452  074.88365476 3 102
112  12.96207305  074.88328525  12.96206969  074.88290243 3 102
111  12.96166368  074.88287993 3 102
111  12.96125853  074.88289066 3 102
111  12.96126606  074.88351291
113  12.96167708  074.88350539
110 1 0.00 0.0000 Turnback 27
111  12.96149143  074.89825115
112  12.96149143  074.89825115  12.96140444  074.89832983 3 102
112  12.96108791  074.89868112  12.96108832  074.89905976 3 102
111  12.96148843  074.89908071 3 102
111  12.96190660  074.89907837 3 102
112  12.96190429  074.89846409  12.96189710  074.89846409
113  12.96149438  074.89846858
110 2 0.00 58.0000 Turnback 06
111  12.94815166  074.87684140 53 102
111  12.94798852  074.87694786 53 102
111  12.94843792  074.87767378 53 102
113  12.94876756  074.87785363
110 2 0.00 59.0000 Turnback 24
111  12.95974570  074.89478979
111  12.96026568  074.89565037
111  12.96038334  074.89587051
111  12.96043478  074.89542859 53 102
113  12.96016485  074.89502331 53 102
